id,category
1205,8
1206,1
1207,8
1208,2
1209,4
1210,0
1211,3
1212,1
1213,8
1214,5
1215,7
1216,0
1217,3
1218,0
1219,3
1220,3
1221,9
1222,1
1223,0
1224,4
1225,6
1226,6
1227,3
1228,7
1229,1
1230,5
1231,1
1232,1
1233,4
1234,1
1235,5
1236,7
1237,2
1238,1
1239,3
1240,6
1241,0
1242,5
1243,8
1244,5
1245,5
1246,7
1247,2
1248,4
1249,5
1250,2
1251,3
1252,3
1253,6
1254,0
1255,0
1256,8
1257,5
1258,1
1259,8
1260,9
1261,3
1262,2
1263,4
1264,0
1265,9
1266,0
1267,4
1268,2
1269,7
1270,1
1271,8
1272,7
1273,6
1274,5
1275,2
1276,1
1277,3
1278,2
1279,9
1280,2
1281,8
1282,1
1283,7
1284,8
1285,9
1286,1
1287,9
1288,1
1289,1
1290,4
1291,9
1292,4
1293,4
1294,4
1295,0
1296,3
1297,0
1298,9
1299,9
1300,3
1301,1
1302,5
1303,3
1304,2
1305,1
1306,0
1307,2
1308,4
1309,6
1310,0
1311,8
1312,6
1313,1
1314,9
1315,2
1316,5
1317,9
1318,3
1319,0
1320,2
1321,2
1322,9
1323,2
1324,6
1325,2
1326,6
1327,6
1328,3
1329,4
1330,7
1331,8
1332,3
1333,1
1334,3
1335,8
1336,7
1337,5
1338,4
1339,7
1340,0
1341,4
1342,6
1343,9
1344,4
1345,4
1346,4
1347,8
1348,6
1349,8
1350,6
1351,7
1352,2
1353,8
1354,7
1355,9
1356,3
1357,1
1358,8
1359,9
1360,7
1361,9
1362,5
1363,1
1364,4
1365,0
1366,8
1367,2
1368,5
1369,8
1370,9
1371,2
1372,1
1373,6
1374,0
1375,4
1376,9
1377,7
1378,1
1379,8
1380,5
1381,5
1382,0
1383,4
1384,9
1385,5
1386,3
1387,9
1388,2
1389,4
1390,4
1391,2
1392,2
1393,3
1394,5
1395,3
1396,1
1397,0
1398,8
1399,0
1400,5
1401,7
1402,1
1403,6
1404,1
1405,1
1406,9
1407,8
1408,1
1409,2
1410,1
1411,3
1412,1
1413,1
1414,1
1415,7
1416,3
1417,9
1418,6
1419,8
1420,4
1421,6
1422,8
1423,4
1424,9
1425,3
1426,7
1427,1
1428,9
1429,0
1430,9
1431,4
1432,9
1433,7
1434,0
1435,1
1436,7
1437,9
1438,5
1439,1
1440,0
1441,2
1442,3
1443,4
1444,1
1445,5
1446,0
1447,0
1448,4
1449,6
1450,2
1451,4
1452,3
1453,6
1454,2
1455,6
1456,3
1457,1
1458,1
1459,8
1460,6
1461,0
1462,2
1463,9
1464,1
1465,0
1466,7
1467,1
1468,3
1469,2
1470,2
1471,8
1472,9
1473,7
1474,3
1475,9
1476,7
1477,4
1478,7
1479,4
1480,5
1481,2
1482,4
1483,6
1484,6
1485,8
1486,7
1487,9
1488,8
1489,2
1490,3
1491,9
1492,2
1493,2
1494,9
1495,0
1496,2
1497,5
1498,3
1499,9
1500,1
1501,4
1502,2
1503,5
1504,9
1505,0
1506,7
1507,8
1508,8
1509,1
1510,8
1511,1
1512,8
1513,6
1514,2
1515,2
1516,5
1517,1
1518,3
1519,6
1520,4
1521,7
1522,4
1523,4
1524,6
1525,0
1526,4
1527,3
1528,2
1529,7
1530,0
1531,4
1532,8
1533,7
1534,5
1535,4
1536,3
1537,7
1538,3
1539,4
1540,8
1541,2
1542,5
1543,8
1544,4
1545,6
1546,4
1547,0
1548,4
1549,0
1550,6
1551,2
1552,3
1553,4
1554,4
1555,2
1556,8
1557,8
1558,4
1559,5
1560,7
1561,1
1562,5
1563,8
1564,1
1565,6
1566,7
1567,2
1568,0
1569,1
1570,4
1571,5
1572,7
1573,0
1574,9
1575,2
1576,6
1577,5
1578,6
1579,0
1580,1
1581,9
1582,9
1583,3
1584,5
1585,7
1586,5
1587,0
1588,5
1589,6
1590,0
1591,1
1592,2
1593,5
1594,6
1595,6
1596,5
1597,2
1598,2
1599,8
1600,9
1601,9
1602,5
1603,3
1604,9
1605,7
1606,9
1607,7
1608,4
1609,4
1610,0
1611,3
1612,4
1613,1
1614,1
1615,5
1616,7
1617,0
1618,7
1619,4
1620,8
1621,1
1622,5
1623,6
1624,4
1625,3
1626,0
1627,0
1628,0
1629,8
1630,9
1631,0
1632,8
1633,9
1634,6
1635,7
1636,6
1637,5
1638,2
1639,9
1640,0
1641,6
1642,4
1643,4
1644,3
1645,4
1646,9
1647,7
1648,1
1649,2
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,2
1657,5
1658,4
1659,8
1660,3
1661,3
1662,7
1663,6
1664,0
1665,6
1666,6
1667,6
1668,1
1669,6
1670,6
1671,8
1672,6
1673,6
1674,4
1675,2
1676,0
1677,1
1678,5
1679,7
1680,6
1681,6
1682,7
1683,8
1684,8
1685,5
1686,2
1687,0
1688,6
1689,3
1690,7
1691,8
1692,9
1693,8
1694,0
1695,1
1696,0
1697,9
1698,7
1699,1
1700,6
1701,5
1702,9
1703,3
1704,0
1705,0
1706,1
1707,9
1708,3
1709,5
1710,4
1711,1
1712,0
1713,1
1714,2
1715,5
1716,1
1717,7
1718,8
1719,9
1720,4
1721,7
1722,6
1723,3
1724,4
1725,0
1726,0
1727,1
1728,5
1729,8
1730,0
1731,6
1732,1
1733,5
1734,9
1735,2
1736,6
1737,4
1738,5
1739,7
1740,1
1741,5
1742,8
1743,1
1744,0
1745,7
1746,7
1747,1
1748,0
1749,5
1750,8
1751,9
1752,3
1753,9
1754,7
1755,7
1756,1
1757,4
1758,2
1759,2
1760,0
1761,9
1762,4
1763,8
1764,4
1765,6
1766,2
1767,4
1768,2
1769,2
1770,4
1771,2
1772,0
1773,5
1774,5
1775,3
1776,0
1777,4
1778,8
1779,5
1780,2
1781,6
1782,3
1783,1
1784,1
1785,2
1786,9
1787,3
1788,6
1789,3
1790,0
1791,2
1792,9
1793,5
1794,5
1795,6
1796,8
1797,1
1798,2
1799,4
1800,8
1801,4
1802,4
1803,3
1804,5
1805,8
1806,1
1807,2
1808,1
1809,8
1810,1
1811,6
1812,7
1813,5
1814,1
1815,8
1816,5
1817,2
1818,3
1819,0
1820,9
1821,4
1822,5
1823,0
1824,9
1825,2
1826,8
1827,4
1828,2
1829,1
1830,7
1831,9
1832,1
1833,8
1834,1
1835,3
1836,2
1837,5
1838,5
1839,7
1840,8
1841,1
1842,4
1843,0
1844,5
1845,7
1846,6
1847,5
1848,3
1849,7
1850,8
1851,0
1852,7
1853,9
1854,5
1855,5
1856,8
1857,6
1858,2
1859,5
1860,3
1861,3
1862,6
1863,6
1864,7
1865,7
1866,8
1867,6
1868,7
1869,8
1870,5
1871,6
1872,3
1873,3
1874,8
1875,0
1876,5
1877,3
1878,7
1879,9
1880,1
1881,9
1882,1
1883,4
1884,3
1885,2
1886,2
1887,5
1888,1
1889,9
1890,5
1891,8
1892,4
1893,1
1894,2
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,9
1904,1
1905,2
1906,3
1907,9
1908,3
1909,2
1910,6
1911,6
1912,0
1913,9
1914,9
1915,9
1916,3
1917,8
1918,4
1919,7
1920,2
1921,0
1922,5
1923,4
1924,6
1925,1
1926,1
1927,9
1928,4
1929,4
1930,8
1931,6
1932,0
1933,6
1934,2
1935,3
1936,9
1937,1
1938,8
1939,1
1940,3
1941,0
1942,2
1943,8
1944,2
1945,6
1946,8
1947,3
1948,5
1949,0
1950,3
1951,7
1952,4
1953,4
1954,0
1955,5
1956,7
1957,3
1958,7
1959,0
1960,5
1961,4
1962,4
1963,0
1964,3
1965,0
1966,7
1967,7
1968,8
1969,9
1970,1
1971,3
1972,5
1973,2
1974,6
1975,4
1976,5
1977,2
1978,6
1979,3
1980,9
1981,4
1982,2
1983,2
1984,5
1985,2
1986,2
1987,9
1988,5
1989,3
1990,7
1991,9
1992,6
1993,5
1994,8
1995,5
1996,5
1997,9
1998,2
1999,5
2000,9
2001,4
2002,9
2003,3
2004,5
2005,2
2006,7
2007,8
2008,9
2009,9
2010,3
2011,2
2012,5
2013,9
2014,8
2015,4
2016,2
2017,2
2018,3
2019,7
2020,9
2021,8
2022,3
2023,7
2024,6
2025,4
2026,2
2027,5
2028,7
2029,6
2030,4
2031,1
2032,4
2033,2
2034,2
2035,6
2036,3
2037,3
2038,7
2039,9
2040,0
2041,0
2042,1
2043,0
2044,3
2045,1
2046,3
2047,5
2048,8
2049,4
2050,8
2051,3
2052,8
2053,4
2054,5
2055,5
2056,5
2057,5
2058,8
2059,5
2060,5
2061,2
2062,0
2063,1
2064,8
2065,6
2066,2
2067,4
2068,6
2069,6
2070,2
2071,9
2072,6
2073,2
2074,2
2075,7
2076,3
2077,8
2078,3
2079,0
2080,9
2081,5
2082,2
2083,8
2084,7
2085,0
2086,1
2087,0
2088,4
2089,7
2090,2
2091,2
2092,3
2093,6
2094,5
2095,7
2096,9
2097,4
2098,8
2099,1
2100,2
2101,4
2102,0
2103,1
2104,6
2105,6
2106,5
2107,3
2108,3
2109,8
2110,0
2111,8
2112,1
2113,0
2114,7
2115,1
2116,9
2117,4
2118,8
2119,6
2120,8
2121,3
2122,0
2123,2
2124,0
2125,1
2126,1
2127,3
2128,6
2129,4
2130,6
2131,9
2132,6
2133,3
2134,8
2135,8
2136,9
2137,2
2138,6
2139,8
2140,9
2141,5
2142,9
2143,1
2144,3
2145,2
2146,4
2147,3
2148,9
2149,6
2150,9
2151,3
2152,4
2153,8
2154,4
2155,0
2156,8
2157,3
2158,9
2159,7
2160,8
2161,2
2162,5
2163,7
2164,1
2165,0
2166,2
2167,3
2168,3
2169,8
2170,2
2171,5
2172,4
2173,0
2174,9
2175,6
2176,1
2177,1
2178,9
2179,1
2180,4
2181,2
2182,4
2183,6
2184,9
2185,0
2186,3
2187,3
2188,9
2189,2
2190,1
2191,4
2192,6
2193,0
2194,8
2195,2
2196,0
2197,2
2198,0
2199,6
2200,0
2201,3
2202,9
2203,5
2204,9
2205,4
2206,1
2207,5
2208,2
2209,4
2210,2
2211,7
2212,2
2213,6
2214,2
2215,5
2216,7
2217,8
2218,4
2219,2
2220,1
2221,2
2222,6
2223,8
2224,1
2225,7
2226,6
2227,3
2228,7
2229,4
2230,3
2231,2
2232,9
2233,4
2234,4
2235,5
2236,5
2237,6
2238,1
2239,2
2240,9
2241,0
2242,3
2243,5
2244,9
2245,8
2246,4
2247,2
2248,9
2249,0
2250,9
2251,3
2252,5
2253,2
2254,8
2255,8
2256,1
2257,3
2258,1
2259,5
2260,5
2261,3
2262,4
2263,6
2264,1
2265,8
2266,8
2267,6
2268,6
2269,3
2270,4
2271,9
2272,7
2273,2
2274,1
2275,4
2276,0
2277,5
2278,1
2279,8
2280,2
2281,5
2282,9
2283,2
2284,8
2285,1
2286,3
2287,5
2288,4
2289,1
2290,9
2291,7
2292,5
2293,4
2294,3
2295,8
2296,9
2297,7
2298,0
2299,3
2300,2
2301,2
2302,2
2303,4
2304,3
2305,9
2306,5
2307,1
2308,1
2309,2
2310,2
2311,7
2312,6
2313,4
2314,0
2315,5
2316,2
2317,5
2318,2
2319,0
2320,8
2321,3
2322,2
2323,1
2324,2
2325,2
2326,7
2327,6
2328,7
2329,4
2330,0
2331,9
2332,2
2333,6
2334,6
2335,5
2336,9
2337,2
2338,6
2339,2
2340,7
2341,0
2342,8
2343,4
2344,0
2345,1
2346,1
2347,0
2348,3
2349,2
2350,6
2351,4
2352,3
2353,6
2354,1
2355,9
2356,8
2357,1
2358,5
2359,4
2360,5
2361,2
2362,2
2363,6
2364,6
2365,5
2366,8
2367,7
2368,0
2369,1
2370,0
2371,8
2372,3
2373,0
2374,1
2375,8
2376,0
2377,6
2378,1
2379,0
2380,8
2381,3
2382,1
2383,2
2384,4
2385,7
2386,3
2387,0
2388,1
2389,6
2390,3
2391,4
2392,2
2393,9
2394,6
2395,0
2396,9
2397,2
2398,8
2399,8
2400,0
2401,8
2402,7
2403,3
2404,2
2405,6
2406,8
2407,9
2408,4
2409,5
2410,3
2411,0
2412,9
2413,6
2414,6
2415,7
2416,6
2417,4
2418,5
2419,5
2420,5
2421,0
2422,0
2423,6
2424,8
2425,9
2426,0
2427,5
2428,6
2429,8
2430,3
2431,8
2432,8
2433,1
2434,9
2435,2
2436,4
2437,1
2438,1
2439,9
2440,7
2441,6
2442,6
2443,4
2444,5
2445,6
2446,2
2447,4
2448,2
2449,7
2450,1
2451,8
2452,9
2453,2
2454,9
2455,5
2456,1
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,0
2466,3
2467,8
2468,2
2469,0
2470,7
2471,8
2472,5
2473,4
2474,6
2475,6
2476,8
2477,1
2478,5
2479,7
2480,8
2481,3
2482,9
2483,2
2484,0
2485,6
2486,4
2487,5
2488,6
2489,4
2490,3
2491,0
2492,3
2493,1
2494,5
2495,5
2496,9
2497,0
2498,2
2499,6
2500,2
2501,4
2502,8
2503,8
2504,1
2505,0
2506,6
2507,0
2508,4
2509,7
2510,4
2511,6
2512,6
2513,2
2514,9
2515,6
2516,3
2517,1
2518,7
2519,2
2520,9
2521,5
2522,8
2523,3
2524,0
2525,9
2526,7
2527,8
2528,9
2529,6
2530,3
2531,5
2532,1
2533,1
2534,1
2535,2
2536,5
2537,1
2538,9
2539,8
2540,5
2541,1
2542,5
2543,0
2544,5
2545,8
2546,8
2547,2
2548,0
2549,4
2550,4
2551,6
2552,1
2553,8
2554,4
2555,9
2556,4
2557,5
2558,2
2559,7
2560,7
2561,6
2562,5
2563,2
2564,2
2565,5
2566,7
2567,3
2568,5
2569,0
2570,0
2571,9
2572,6
2573,2
2574,8
2575,4
2576,9
2577,6
2578,8
2579,4
2580,6
2581,6
2582,2
2583,7
2584,6
2585,5
2586,3
2587,0
2588,5
2589,0
2590,4
2591,8
2592,5
2593,8
2594,0
2595,4
2596,1
2597,3
2598,3
2599,6
2600,8
2601,1
2602,6
2603,9
2604,1
2605,5
2606,3
2607,1
2608,2
2609,3
2610,2
2611,5
2612,3
2613,4
2614,0
2615,7
2616,8
2617,2
2618,3
2619,7
2620,1
2621,8
2622,0
2623,5
2624,5
2625,2
2626,4
2627,4
2628,8
2629,2
2630,6
2631,3
2632,6
2633,2
2634,2
2635,4
2636,6
2637,2
2638,5
2639,6
2640,7
2641,4
2642,3
2643,4
2644,8
2645,1
2646,5
2647,1
2648,4
2649,3
2650,3
2651,0
2652,7
2653,2
2654,6
2655,0
2656,9
2657,8
2658,4
2659,2
2660,3
2661,5
2662,6
2663,9
2664,4
2665,1
2666,5
2667,1
2668,2
2669,6
2670,5
2671,9
2672,9
2673,6
2674,0
2675,2
2676,4
2677,8
2678,0
2679,4
2680,0
2681,2
2682,7
2683,5
2684,5
2685,7
2686,7
2687,8
2688,3
2689,5
2690,2
2691,2
2692,1
2693,3
2694,9
2695,2
2696,4
2697,0
2698,3
2699,4
2700,9
2701,1
2702,6
2703,0
2704,9
2705,0
2706,7
2707,6
2708,4
2709,6
2710,7
2711,5
2712,4
2713,8
2714,1
2715,0
2716,3
2717,0
2718,2
2719,2
2720,3
2721,4
2722,5
2723,8
2724,0
2725,7
2726,5
2727,9
2728,2
2729,2
2730,6
2731,5
2732,7
2733,5
2734,7
2735,2
2736,8
2737,0
2738,7
2739,4
2740,9
2741,6
2742,7
2743,9
2744,9
2745,8
2746,6
2747,5
2748,1
2749,4
2750,5
2751,2
2752,4
2753,2
2754,3
2755,2
2756,5
2757,3
2758,9
2759,3
2760,2
2761,7
2762,7
2763,4
2764,8
2765,8
2766,4
2767,2
2768,3
2769,2
2770,5
2771,7
2772,6
2773,1
2774,4
2775,5
2776,7
2777,3
2778,4
2779,3
2780,7
2781,7
2782,1
2783,0
2784,1
2785,2
2786,6
2787,2
2788,3
2789,9
2790,8
2791,7
2792,0
2793,9
2794,0
2795,3
2796,7
2797,6
2798,4
2799,8
2800,4
2801,3
2802,6
2803,5
2804,7
2805,4
2806,9
2807,9
2808,3
2809,3
2810,7
2811,7
2812,0
2813,1
2814,9
2815,0
2816,4
2817,3
2818,3
2819,9
2820,6
2821,0
2822,5
2823,7
2824,4
2825,6
2826,2
2827,5
2828,4
2829,6
2830,6
2831,1
2832,5
2833,0
2834,2
2835,3
2836,3
2837,8
2838,1
2839,5
2840,9
2841,2
2842,7
2843,6
2844,4
2845,6
2846,3
2847,9
2848,0
2849,6
2850,5
2851,6
2852,6
2853,9
2854,6
2855,2
2856,6
2857,2
2858,4
2859,3
2860,4
2861,5
2862,2
2863,9
2864,5
2865,3
2866,6
2867,3
2868,4
2869,4
2870,8
2871,3
2872,9
2873,9
2874,9
2875,0
2876,9
2877,8
2878,3
2879,0
2880,4
2881,7
2882,4
2883,2
2884,3
2885,2
2886,9
2887,9
2888,3
2889,5
2890,5
2891,3
2892,0
2893,8
2894,9
2895,5
2896,8
2897,8
2898,6
2899,4
2900,5
2901,2
2902,9
2903,2
2904,0
2905,4
2906,1
2907,3
2908,7
2909,0
2910,3
2911,1
2912,4
2913,8
2914,5
2915,5
2916,9
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,5
2924,1
2925,4
2926,9
2927,0
2928,1
2929,1
2930,3
2931,3
2932,9
2933,4
2934,6
2935,8
2936,5
2937,4
2938,4
2939,2
2940,2
2941,8
2942,3
2943,1
2944,1
2945,7
2946,9
2947,1
2948,9
2949,6
2950,9
2951,0
2952,5
2953,8
2954,9
2955,5
2956,8
2957,8
2958,0
2959,4
2960,8
2961,7
2962,8
2963,5
2964,0
2965,7
2966,9
2967,7
2968,0
2969,3
2970,5
2971,4
2972,7
2973,0
2974,9
2975,4
2976,7
2977,8
2978,7
2979,0
2980,3
2981,6
2982,4
2983,3
2984,4
2985,4
2986,3
2987,7
2988,7
2989,3
2990,2
2991,3
2992,1
2993,8
2994,1
2995,4
2996,8
2997,2
