id,category
1205,8
1206,1
1207,8
1208,4
1209,7
1210,0
1211,2
1212,5
1213,8
1214,5
1215,7
1216,1
1217,3
1218,8
1219,5
1220,2
1221,3
1222,1
1223,0
1224,7
1225,6
1226,6
1227,9
1228,2
1229,1
1230,3
1231,7
1232,1
1233,4
1234,1
1235,5
1236,7
1237,0
1238,1
1239,6
1240,6
1241,1
1242,9
1243,8
1244,5
1245,3
1246,5
1247,5
1248,4
1249,4
1250,7
1251,5
1252,5
1253,8
1254,0
1255,4
1256,8
1257,5
1258,7
1259,8
1260,1
1261,0
1262,0
1263,0
1264,8
1265,9
1266,8
1267,4
1268,2
1269,5
1270,3
1271,8
1272,7
1273,6
1274,3
1275,3
1276,1
1277,5
1278,2
1279,8
1280,5
1281,8
1282,9
1283,2
1284,3
1285,9
1286,7
1287,8
1288,1
1289,6
1290,5
1291,1
1292,6
1293,4
1294,4
1295,0
1296,3
1297,2
1298,9
1299,7
1300,4
1301,1
1302,5
1303,4
1304,8
1305,9
1306,3
1307,0
1308,4
1309,6
1310,0
1311,8
1312,6
1313,1
1314,9
1315,0
1316,5
1317,9
1318,3
1319,0
1320,7
1321,2
1322,0
1323,8
1324,1
1325,4
1326,3
1327,6
1328,3
1329,2
1330,7
1331,8
1332,1
1333,9
1334,2
1335,1
1336,7
1337,5
1338,6
1339,3
1340,1
1341,4
1342,6
1343,9
1344,6
1345,4
1346,9
1347,8
1348,3
1349,8
1350,6
1351,7
1352,7
1353,5
1354,1
1355,6
1356,4
1357,8
1358,8
1359,9
1360,7
1361,9
1362,5
1363,1
1364,4
1365,0
1366,8
1367,2
1368,6
1369,8
1370,9
1371,9
1372,1
1373,7
1374,0
1375,4
1376,9
1377,7
1378,9
1379,8
1380,5
1381,9
1382,0
1383,8
1384,9
1385,5
1386,3
1387,8
1388,3
1389,2
1390,7
1391,4
1392,2
1393,4
1394,5
1395,1
1396,1
1397,0
1398,8
1399,0
1400,3
1401,5
1402,1
1403,4
1404,1
1405,9
1406,7
1407,8
1408,1
1409,0
1410,1
1411,3
1412,1
1413,1
1414,8
1415,7
1416,7
1417,9
1418,4
1419,8
1420,7
1421,2
1422,1
1423,4
1424,1
1425,5
1426,7
1427,9
1428,9
1429,6
1430,8
1431,4
1432,9
1433,7
1434,0
1435,1
1436,3
1437,1
1438,5
1439,9
1440,0
1441,4
1442,5
1443,4
1444,1
1445,5
1446,0
1447,9
1448,4
1449,6
1450,2
1451,6
1452,6
1453,7
1454,5
1455,6
1456,2
1457,1
1458,0
1459,0
1460,6
1461,0
1462,7
1463,9
1464,8
1465,8
1466,7
1467,8
1468,3
1469,5
1470,2
1471,8
1472,7
1473,7
1474,7
1475,9
1476,7
1477,7
1478,7
1479,8
1480,7
1481,2
1482,9
1483,6
1484,6
1485,8
1486,7
1487,1
1488,8
1489,6
1490,8
1491,9
1492,1
1493,3
1494,5
1495,0
1496,2
1497,8
1498,3
1499,9
1500,1
1501,3
1502,4
1503,5
1504,1
1505,2
1506,4
1507,2
1508,8
1509,1
1510,4
1511,1
1512,8
1513,5
1514,0
1515,2
1516,7
1517,1
1518,3
1519,6
1520,7
1521,2
1522,4
1523,7
1524,4
1525,0
1526,5
1527,9
1528,2
1529,3
1530,9
1531,4
1532,0
1533,4
1534,4
1535,4
1536,9
1537,4
1538,3
1539,6
1540,8
1541,4
1542,5
1543,3
1544,4
1545,1
1546,4
1547,0
1548,4
1549,1
1550,6
1551,2
1552,3
1553,4
1554,4
1555,2
1556,9
1557,8
1558,4
1559,3
1560,7
1561,5
1562,6
1563,8
1564,1
1565,6
1566,5
1567,2
1568,0
1569,1
1570,4
1571,5
1572,9
1573,9
1574,0
1575,2
1576,6
1577,6
1578,6
1579,0
1580,1
1581,9
1582,9
1583,5
1584,0
1585,7
1586,5
1587,0
1588,4
1589,6
1590,0
1591,1
1592,7
1593,3
1594,4
1595,6
1596,5
1597,5
1598,5
1599,5
1600,9
1601,9
1602,6
1603,0
1604,1
1605,4
1606,8
1607,7
1608,3
1609,2
1610,3
1611,3
1612,4
1613,8
1614,1
1615,3
1616,7
1617,0
1618,7
1619,2
1620,8
1621,1
1622,5
1623,6
1624,7
1625,3
1626,8
1627,8
1628,2
1629,0
1630,9
1631,1
1632,8
1633,1
1634,6
1635,7
1636,6
1637,5
1638,8
1639,9
1640,3
1641,6
1642,4
1643,1
1644,5
1645,4
1646,0
1647,7
1648,9
1649,5
1650,5
1651,0
1652,0
1653,9
1654,9
1655,8
1656,2
1657,5
1658,0
1659,8
1660,3
1661,6
1662,9
1663,6
1664,0
1665,6
1666,6
1667,6
1668,1
1669,6
1670,6
1671,8
1672,6
1673,3
1674,2
1675,2
1676,8
1677,1
1678,5
1679,7
1680,6
1681,4
1682,5
1683,8
1684,3
1685,2
1686,8
1687,0
1688,7
1689,0
1690,7
1691,8
1692,9
1693,0
1694,0
1695,9
1696,0
1697,9
1698,4
1699,1
1700,2
1701,2
1702,9
1703,5
1704,0
1705,0
1706,1
1707,9
1708,7
1709,2
1710,6
1711,1
1712,0
1713,1
1714,2
1715,7
1716,1
1717,7
1718,8
1719,0
1720,2
1721,1
1722,6
1723,7
1724,4
1725,0
1726,0
1727,8
1728,6
1729,8
1730,0
1731,6
1732,1
1733,5
1734,9
1735,6
1736,6
1737,4
1738,5
1739,4
1740,9
1741,2
1742,8
1743,1
1744,0
1745,7
1746,0
1747,9
1748,0
1749,2
1750,8
1751,9
1752,5
1753,6
1754,7
1755,7
1756,2
1757,6
1758,2
1759,2
1760,0
1761,1
1762,4
1763,9
1764,4
1765,4
1766,4
1767,2
1768,0
1769,1
1770,4
1771,4
1772,1
1773,5
1774,5
1775,4
1776,0
1777,4
1778,8
1779,5
1780,7
1781,6
1782,5
1783,8
1784,1
1785,0
1786,9
1787,0
1788,6
1789,8
1790,5
1791,7
1792,9
1793,5
1794,3
1795,6
1796,8
1797,1
1798,4
1799,0
1800,2
1801,4
1802,2
1803,5
1804,5
1805,8
1806,1
1807,4
1808,9
1809,8
1810,8
1811,2
1812,7
1813,6
1814,1
1815,9
1816,5
1817,6
1818,5
1819,0
1820,8
1821,4
1822,0
1823,9
1824,9
1825,2
1826,8
1827,4
1828,0
1829,1
1830,6
1831,1
1832,8
1833,8
1834,1
1835,3
1836,2
1837,6
1838,0
1839,7
1840,1
1841,1
1842,4
1843,0
1844,3
1845,5
1846,2
1847,5
1848,3
1849,7
1850,3
1851,0
1852,2
1853,9
1854,5
1855,5
1856,8
1857,5
1858,5
1859,3
1860,1
1861,6
1862,6
1863,0
1864,7
1865,5
1866,8
1867,6
1868,7
1869,8
1870,2
1871,5
1872,4
1873,6
1874,8
1875,0
1876,7
1877,3
1878,7
1879,0
1880,1
1881,9
1882,1
1883,6
1884,7
1885,4
1886,2
1887,5
1888,1
1889,2
1890,5
1891,8
1892,4
1893,1
1894,2
1895,8
1896,9
1897,8
1898,6
1899,7
1900,8
1901,3
1902,7
1903,0
1904,1
1905,7
1906,9
1907,1
1908,3
1909,3
1910,4
1911,4
1912,0
1913,9
1914,9
1915,9
1916,6
1917,8
1918,7
1919,7
1920,2
1921,0
1922,5
1923,1
1924,6
1925,1
1926,1
1927,1
1928,4
1929,3
1930,8
1931,6
1932,0
1933,3
1934,4
1935,3
1936,7
1937,9
1938,8
1939,1
1940,5
1941,7
1942,2
1943,8
1944,4
1945,0
1946,8
1947,3
1948,5
1949,0
1950,7
1951,7
1952,4
1953,1
1954,0
1955,1
1956,7
1957,6
1958,6
1959,0
1960,5
1961,5
1962,6
1963,0
1964,5
1965,0
1966,7
1967,7
1968,8
1969,9
1970,1
1971,2
1972,6
1973,0
1974,6
1975,4
1976,3
1977,4
1978,6
1979,6
1980,1
1981,2
1982,3
1983,3
1984,5
1985,2
1986,2
1987,0
1988,3
1989,6
1990,7
1991,1
1992,6
1993,5
1994,9
1995,5
1996,3
1997,8
1998,3
1999,5
2000,6
2001,3
2002,9
2003,5
2004,7
2005,5
2006,4
2007,8
2008,9
2009,0
2010,3
2011,2
2012,5
2013,7
2014,8
2015,4
2016,4
2017,6
2018,3
2019,7
2020,9
2021,8
2022,3
2023,5
2024,6
2025,4
2026,3
2027,3
2028,7
2029,6
2030,7
2031,1
2032,4
2033,6
2034,6
2035,6
2036,6
2037,2
2038,1
2039,9
2040,0
2041,0
2042,1
2043,9
2044,3
2045,8
2046,3
2047,3
2048,8
2049,6
2050,8
2051,3
2052,8
2053,6
2054,3
2055,5
2056,5
2057,3
2058,8
2059,6
2060,5
2061,5
2062,1
2063,1
2064,8
2065,6
2066,2
2067,4
2068,6
2069,1
2070,4
2071,9
2072,6
2073,2
2074,2
2075,7
2076,3
2077,8
2078,3
2079,0
2080,9
2081,3
2082,2
2083,8
2084,7
2085,2
2086,8
2087,0
2088,7
2089,7
2090,2
2091,2
2092,1
2093,6
2094,5
2095,2
2096,4
2097,2
2098,8
2099,1
2100,2
2101,4
2102,0
2103,1
2104,6
2105,6
2106,5
2107,3
2108,5
2109,0
2110,0
2111,1
2112,1
2113,0
2114,7
2115,5
2116,9
2117,9
2118,8
2119,6
2120,8
2121,6
2122,0
2123,2
2124,0
2125,1
2126,9
2127,2
2128,4
2129,0
2130,2
2131,9
2132,6
2133,6
2134,0
2135,8
2136,9
2137,4
2138,4
2139,8
2140,9
2141,7
2142,9
2143,9
2144,3
2145,4
2146,4
2147,7
2148,9
2149,6
2150,9
2151,5
2152,0
2153,8
2154,7
2155,9
2156,8
2157,6
2158,9
2159,9
2160,0
2161,2
2162,9
2163,7
2164,1
2165,0
2166,2
2167,2
2168,3
2169,8
2170,2
2171,5
2172,4
2173,3
2174,9
2175,3
2176,1
2177,1
2178,9
2179,1
2180,4
2181,3
2182,4
2183,6
2184,9
2185,0
2186,5
2187,3
2188,9
2189,2
2190,1
2191,6
2192,4
2193,0
2194,8
2195,5
2196,8
2197,6
2198,9
2199,6
2200,0
2201,5
2202,9
2203,5
2204,9
2205,2
2206,9
2207,3
2208,2
2209,4
2210,2
2211,7
2212,2
2213,6
2214,4
2215,6
2216,7
2217,8
2218,4
2219,5
2220,1
2221,2
2222,4
2223,8
2224,1
2225,7
2226,6
2227,8
2228,7
2229,4
2230,5
2231,7
2232,9
2233,2
2234,7
2235,2
2236,4
2237,6
2238,1
2239,7
2240,9
2241,0
2242,2
2243,5
2244,9
2245,8
2246,4
2247,5
2248,9
2249,0
2250,7
2251,2
2252,3
2253,7
2254,8
2255,5
2256,1
2257,3
2258,1
2259,5
2260,5
2261,3
2262,4
2263,6
2264,0
2265,8
2266,8
2267,6
2268,6
2269,4
2270,2
2271,8
2272,7
2273,3
2274,1
2275,6
2276,0
2277,5
2278,9
2279,9
2280,2
2281,5
2282,9
2283,6
2284,8
2285,4
2286,6
2287,5
2288,2
2289,1
2290,9
2291,5
2292,6
2293,1
2294,3
2295,8
2296,9
2297,7
2298,0
2299,6
2300,3
2301,2
2302,2
2303,6
2304,4
2305,7
2306,3
2307,9
2308,1
2309,3
2310,5
2311,4
2312,2
2313,4
2314,2
2315,2
2316,2
2317,5
2318,2
2319,7
2320,8
2321,1
2322,0
2323,1
2324,2
2325,2
2326,7
2327,2
2328,7
2329,4
2330,0
2331,5
2332,2
2333,6
2334,1
2335,4
2336,9
2337,7
2338,6
2339,4
2340,7
2341,0
2342,4
2343,4
2344,1
2345,1
2346,1
2347,8
2348,8
2349,5
2350,6
2351,1
2352,5
2353,2
2354,1
2355,9
2356,8
2357,1
2358,5
2359,4
2360,7
2361,2
2362,2
2363,6
2364,6
2365,5
2366,7
2367,4
2368,0
2369,1
2370,0
2371,8
2372,3
2373,0
2374,8
2375,8
2376,0
2377,4
2378,1
2379,0
2380,8
2381,5
2382,1
2383,0
2384,4
2385,9
2386,3
2387,4
2388,0
2389,6
2390,3
2391,1
2392,2
2393,1
2394,6
2395,7
2396,9
2397,7
2398,8
2399,8
2400,0
2401,3
2402,9
2403,3
2404,0
2405,6
2406,4
2407,0
2408,2
2409,4
2410,3
2411,0
2412,8
2413,9
2414,7
2415,3
2416,2
2417,7
2418,8
2419,2
2420,5
2421,8
2422,2
2423,6
2424,8
2425,8
2426,0
2427,3
2428,6
2429,8
2430,5
2431,8
2432,8
2433,9
2434,9
2435,2
2436,4
2437,1
2438,0
2439,1
2440,8
2441,6
2442,2
2443,2
2444,5
2445,6
2446,6
2447,0
2448,2
2449,7
2450,1
2451,8
2452,6
2453,6
2454,8
2455,5
2456,0
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,9
2466,9
2467,9
2468,0
2469,9
2470,7
2471,8
2472,7
2473,7
2474,5
2475,6
2476,8
2477,1
2478,6
2479,5
2480,8
2481,2
2482,9
2483,5
2484,3
2485,6
2486,4
2487,5
2488,6
2489,3
2490,2
2491,0
2492,8
2493,1
2494,5
2495,8
2496,9
2497,0
2498,3
2499,2
2500,4
2501,4
2502,8
2503,8
2504,1
2505,1
2506,0
2507,0
2508,4
2509,7
2510,4
2511,1
2512,3
2513,2
2514,3
2515,6
2516,3
2517,9
2518,7
2519,2
2520,9
2521,5
2522,0
2523,3
2524,6
2525,7
2526,7
2527,8
2528,3
2529,6
2530,6
2531,5
2532,1
2533,3
2534,1
2535,3
2536,5
2537,1
2538,2
2539,1
2540,3
2541,1
2542,5
2543,0
2544,5
2545,7
2546,8
2547,2
2548,0
2549,6
2550,4
2551,4
2552,9
2553,8
2554,4
2555,9
2556,4
2557,6
2558,2
2559,2
2560,7
2561,6
2562,2
2563,2
2564,2
2565,5
2566,7
2567,6
2568,0
2569,0
2570,2
2571,9
2572,4
2573,4
2574,9
2575,4
2576,3
2577,6
2578,5
2579,3
2580,6
2581,4
2582,2
2583,7
2584,6
2585,5
2586,3
2587,0
2588,2
2589,0
2590,2
2591,8
2592,5
2593,8
2594,0
2595,6
2596,1
2597,5
2598,3
2599,3
2600,8
2601,1
2602,6
2603,9
2604,8
2605,1
2606,6
2607,1
2608,2
2609,2
2610,2
2611,5
2612,7
2613,6
2614,0
2615,7
2616,1
2617,5
2618,5
2619,3
2620,1
2621,8
2622,0
2623,4
2624,5
2625,2
2626,0
2627,7
2628,8
2629,2
2630,2
2631,4
2632,6
2633,6
2634,5
2635,4
2636,1
2637,6
2638,4
2639,5
2640,7
2641,6
2642,6
2643,3
2644,8
2645,1
2646,5
2647,9
2648,3
2649,6
2650,9
2651,0
2652,7
2653,0
2654,6
2655,0
2656,9
2657,5
2658,7
2659,2
2660,5
2661,5
2662,6
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,3
2671,7
2672,0
2673,6
2674,0
2675,5
2676,4
2677,0
2678,0
2679,0
2680,0
2681,4
2682,4
2683,5
2684,3
2685,4
2686,7
2687,8
2688,5
2689,3
2690,8
2691,2
2692,1
2693,9
2694,1
2695,6
2696,7
2697,8
2698,3
2699,4
2700,0
2701,1
2702,4
2703,9
2704,8
2705,3
2706,3
2707,6
2708,2
2709,6
2710,7
2711,2
2712,8
2713,8
2714,8
2715,0
2716,3
2717,2
2718,2
2719,3
2720,3
2721,4
2722,3
2723,8
2724,0
2725,0
2726,5
2727,8
2728,5
2729,2
2730,6
2731,5
2732,7
2733,3
2734,7
2735,4
2736,8
2737,0
2738,6
2739,4
2740,7
2741,4
2742,2
2743,9
2744,9
2745,8
2746,6
2747,8
2748,1
2749,7
2750,5
2751,7
2752,6
2753,7
2754,6
2755,7
2756,5
2757,9
2758,9
2759,6
2760,4
2761,7
2762,2
2763,4
2764,1
2765,9
2766,4
2767,0
2768,2
2769,1
2770,5
2771,4
2772,6
2773,1
2774,4
2775,7
2776,7
2777,3
2778,4
2779,1
2780,7
2781,9
2782,2
2783,0
2784,1
2785,2
2786,7
2787,2
2788,2
2789,9
2790,8
2791,7
2792,0
2793,9
2794,8
2795,3
2796,4
2797,4
2798,2
2799,8
2800,4
2801,5
2802,6
2803,5
2804,4
2805,4
2806,9
2807,9
2808,5
2809,4
2810,4
2811,5
2812,0
2813,1
2814,9
2815,7
2816,4
2817,9
2818,6
2819,1
2820,6
2821,8
2822,3
2823,5
2824,7
2825,6
2826,4
2827,5
2828,4
2829,6
2830,6
2831,3
2832,3
2833,0
2834,4
2835,8
2836,8
2837,8
2838,1
2839,2
2840,3
2841,4
2842,4
2843,7
2844,4
2845,2
2846,6
2847,0
2848,1
2849,6
2850,5
2851,6
2852,3
2853,1
2854,5
2855,3
2856,3
2857,0
2858,4
2859,1
2860,7
2861,2
2862,6
2863,4
2864,3
2865,6
2866,9
2867,6
2868,7
2869,4
2870,8
2871,3
2872,1
2873,9
2874,9
2875,0
2876,8
2877,8
2878,0
2879,0
2880,4
2881,8
2882,7
2883,2
2884,3
2885,5
2886,9
2887,9
2888,3
2889,5
2890,3
2891,3
2892,0
2893,8
2894,3
2895,5
2896,8
2897,3
2898,9
2899,4
2900,5
2901,0
2902,9
2903,7
2904,0
2905,4
2906,1
2907,0
2908,7
2909,0
2910,9
2911,1
2912,6
2913,0
2914,5
2915,5
2916,8
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,5
2924,1
2925,4
2926,9
2927,0
2928,1
2929,1
2930,3
2931,1
2932,9
2933,4
2934,3
2935,8
2936,5
2937,3
2938,2
2939,2
2940,6
2941,8
2942,5
2943,1
2944,1
2945,7
2946,9
2947,1
2948,9
2949,4
2950,1
2951,0
2952,3
2953,8
2954,1
2955,3
2956,8
2957,8
2958,0
2959,4
2960,8
2961,7
2962,0
2963,5
2964,0
2965,7
2966,0
2967,7
2968,0
2969,3
2970,5
2971,4
2972,7
2973,0
2974,3
2975,2
2976,0
2977,9
2978,2
2979,0
2980,8
2981,6
2982,4
2983,5
2984,6
2985,9
2986,0
2987,3
2988,7
2989,4
2990,4
2991,4
2992,4
2993,9
2994,8
2995,4
2996,8
2997,5
