id,category
1205,8
1206,1
1207,2
1208,2
1209,7
1210,8
1211,8
1212,1
1213,1
1214,5
1215,7
1216,4
1217,2
1218,8
1219,5
1220,3
1221,3
1222,1
1223,8
1224,7
1225,6
1226,6
1227,2
1228,7
1229,7
1230,5
1231,7
1232,1
1233,7
1234,1
1235,5
1236,7
1237,0
1238,0
1239,3
1240,6
1241,1
1242,1
1243,6
1244,3
1245,8
1246,8
1247,2
1248,0
1249,4
1250,7
1251,0
1252,7
1253,8
1254,7
1255,0
1256,0
1257,5
1258,7
1259,8
1260,9
1261,6
1262,0
1263,0
1264,8
1265,9
1266,0
1267,5
1268,2
1269,6
1270,3
1271,8
1272,2
1273,6
1274,3
1275,6
1276,9
1277,4
1278,2
1279,7
1280,9
1281,8
1282,6
1283,0
1284,8
1285,1
1286,9
1287,8
1288,1
1289,3
1290,2
1291,1
1292,3
1293,7
1294,8
1295,0
1296,3
1297,0
1298,1
1299,2
1300,3
1301,1
1302,6
1303,4
1304,3
1305,9
1306,3
1307,2
1308,5
1309,6
1310,8
1311,8
1312,5
1313,1
1314,1
1315,0
1316,8
1317,1
1318,1
1319,2
1320,7
1321,8
1322,0
1323,2
1324,8
1325,2
1326,3
1327,3
1328,9
1329,6
1330,7
1331,8
1332,1
1333,1
1334,8
1335,8
1336,7
1337,5
1338,2
1339,5
1340,0
1341,4
1342,5
1343,9
1344,6
1345,4
1346,3
1347,3
1348,3
1349,8
1350,4
1351,7
1352,2
1353,2
1354,7
1355,9
1356,7
1357,9
1358,8
1359,9
1360,4
1361,9
1362,4
1363,1
1364,4
1365,0
1366,8
1367,2
1368,0
1369,1
1370,9
1371,7
1372,1
1373,7
1374,0
1375,2
1376,3
1377,5
1378,0
1379,1
1380,5
1381,3
1382,0
1383,3
1384,6
1385,5
1386,3
1387,9
1388,8
1389,4
1390,7
1391,5
1392,2
1393,5
1394,2
1395,5
1396,8
1397,0
1398,8
1399,7
1400,4
1401,4
1402,7
1403,7
1404,5
1405,4
1406,8
1407,8
1408,1
1409,2
1410,8
1411,5
1412,8
1413,9
1414,1
1415,2
1416,1
1417,9
1418,4
1419,9
1420,7
1421,6
1422,7
1423,4
1424,7
1425,3
1426,7
1427,0
1428,9
1429,7
1430,8
1431,4
1432,9
1433,2
1434,3
1435,9
1436,7
1437,8
1438,5
1439,7
1440,9
1441,2
1442,5
1443,6
1444,1
1445,4
1446,2
1447,9
1448,4
1449,6
1450,6
1451,8
1452,9
1453,5
1454,5
1455,2
1456,6
1457,1
1458,7
1459,8
1460,6
1461,9
1462,2
1463,7
1464,8
1465,4
1466,7
1467,8
1468,3
1469,4
1470,2
1471,9
1472,7
1473,7
1474,4
1475,9
1476,3
1477,7
1478,7
1479,6
1480,7
1481,2
1482,3
1483,1
1484,6
1485,8
1486,7
1487,7
1488,8
1489,6
1490,8
1491,9
1492,1
1493,1
1494,3
1495,8
1496,2
1497,8
1498,1
1499,1
1500,1
1501,6
1502,6
1503,2
1504,1
1505,7
1506,7
1507,9
1508,8
1509,1
1510,8
1511,0
1512,8
1513,7
1514,0
1515,5
1516,7
1517,1
1518,3
1519,6
1520,2
1521,7
1522,2
1523,7
1524,6
1525,2
1526,7
1527,9
1528,2
1529,1
1530,9
1531,3
1532,0
1533,7
1534,6
1535,6
1536,9
1537,4
1538,2
1539,4
1540,8
1541,6
1542,5
1543,9
1544,7
1545,1
1546,4
1547,8
1548,5
1549,1
1550,6
1551,6
1552,3
1553,6
1554,3
1555,2
1556,7
1557,8
1558,6
1559,2
1560,5
1561,7
1562,2
1563,1
1564,1
1565,6
1566,9
1567,2
1568,0
1569,5
1570,7
1571,7
1572,1
1573,1
1574,5
1575,2
1576,6
1577,8
1578,3
1579,8
1580,9
1581,4
1582,6
1583,7
1584,5
1585,9
1586,1
1587,1
1588,2
1589,6
1590,0
1591,1
1592,0
1593,5
1594,7
1595,7
1596,2
1597,1
1598,4
1599,5
1600,0
1601,1
1602,1
1603,0
1604,9
1605,1
1606,6
1607,2
1608,5
1609,5
1610,8
1611,4
1612,6
1613,8
1614,5
1615,8
1616,7
1617,0
1618,2
1619,2
1620,1
1621,9
1622,5
1623,4
1624,5
1625,1
1626,9
1627,1
1628,0
1629,7
1630,2
1631,1
1632,1
1633,1
1634,2
1635,4
1636,5
1637,3
1638,3
1639,9
1640,8
1641,4
1642,4
1643,5
1644,9
1645,7
1646,3
1647,4
1648,9
1649,4
1650,5
1651,8
1652,0
1653,9
1654,0
1655,8
1656,4
1657,5
1658,0
1659,8
1660,4
1661,6
1662,5
1663,2
1664,2
1665,6
1666,7
1667,4
1668,9
1669,4
1670,3
1671,9
1672,6
1673,9
1674,2
1675,5
1676,0
1677,1
1678,6
1679,7
1680,3
1681,7
1682,7
1683,8
1684,7
1685,5
1686,7
1687,7
1688,7
1689,1
1690,7
1691,8
1692,9
1693,8
1694,0
1695,1
1696,0
1697,9
1698,3
1699,1
1700,5
1701,1
1702,0
1703,0
1704,4
1705,2
1706,8
1707,1
1708,5
1709,2
1710,6
1711,2
1712,8
1713,1
1714,8
1715,0
1716,1
1717,5
1718,7
1719,0
1720,2
1721,9
1722,6
1723,2
1724,2
1725,8
1726,0
1727,9
1728,0
1729,8
1730,0
1731,6
1732,9
1733,6
1734,7
1735,6
1736,6
1737,4
1738,5
1739,0
1740,9
1741,5
1742,8
1743,1
1744,9
1745,7
1746,7
1747,9
1748,0
1749,0
1750,0
1751,4
1752,5
1753,6
1754,9
1755,1
1756,7
1757,4
1758,7
1759,2
1760,0
1761,1
1762,4
1763,7
1764,4
1765,4
1766,5
1767,2
1768,0
1769,2
1770,4
1771,4
1772,2
1773,5
1774,7
1775,1
1776,0
1777,4
1778,0
1779,2
1780,9
1781,6
1782,6
1783,8
1784,3
1785,8
1786,9
1787,5
1788,6
1789,2
1790,8
1791,7
1792,9
1793,6
1794,5
1795,6
1796,8
1797,9
1798,2
1799,0
1800,1
1801,4
1802,7
1803,6
1804,3
1805,9
1806,1
1807,2
1808,1
1809,8
1810,8
1811,6
1812,5
1813,7
1814,9
1815,9
1816,9
1817,6
1818,5
1819,8
1820,1
1821,4
1822,0
1823,9
1824,9
1825,2
1826,8
1827,2
1828,0
1829,1
1830,6
1831,9
1832,0
1833,8
1834,1
1835,3
1836,2
1837,7
1838,0
1839,7
1840,8
1841,9
1842,7
1843,9
1844,9
1845,7
1846,6
1847,2
1848,3
1849,7
1850,0
1851,4
1852,3
1853,9
1854,5
1855,5
1856,8
1857,1
1858,5
1859,2
1860,5
1861,5
1862,5
1863,6
1864,7
1865,7
1866,8
1867,6
1868,7
1869,0
1870,3
1871,5
1872,5
1873,3
1874,2
1875,0
1876,7
1877,5
1878,7
1879,8
1880,3
1881,7
1882,0
1883,4
1884,1
1885,2
1886,2
1887,2
1888,1
1889,9
1890,5
1891,8
1892,6
1893,1
1894,9
1895,0
1896,9
1897,9
1898,6
1899,7
1900,8
1901,5
1902,1
1903,0
1904,9
1905,2
1906,3
1907,4
1908,2
1909,5
1910,5
1911,4
1912,8
1913,1
1914,1
1915,9
1916,5
1917,8
1918,7
1919,7
1920,7
1921,8
1922,5
1923,1
1924,6
1925,1
1926,1
1927,1
1928,4
1929,3
1930,8
1931,4
1932,0
1933,8
1934,9
1935,5
1936,4
1937,8
1938,0
1939,5
1940,2
1941,0
1942,2
1943,9
1944,2
1945,3
1946,8
1947,1
1948,8
1949,9
1950,3
1951,7
1952,7
1953,6
1954,7
1955,1
1956,0
1957,4
1958,1
1959,8
1960,1
1961,7
1962,6
1963,2
1964,6
1965,0
1966,7
1967,2
1968,8
1969,1
1970,1
1971,6
1972,8
1973,0
1974,6
1975,6
1976,5
1977,0
1978,6
1979,9
1980,9
1981,2
1982,3
1983,7
1984,7
1985,2
1986,6
1987,1
1988,5
1989,3
1990,1
1991,4
1992,6
1993,2
1994,9
1995,5
1996,3
1997,0
1998,6
1999,1
2000,1
2001,6
2002,9
2003,6
2004,5
2005,3
2006,7
2007,1
2008,9
2009,8
2010,1
2011,3
2012,8
2013,4
2014,0
2015,5
2016,4
2017,2
2018,0
2019,6
2020,9
2021,0
2022,2
2023,7
2024,1
2025,4
2026,3
2027,1
2028,2
2029,5
2030,4
2031,7
2032,4
2033,2
2034,6
2035,6
2036,4
2037,7
2038,1
2039,8
2040,0
2041,0
2042,1
2043,1
2044,5
2045,8
2046,6
2047,5
2048,0
2049,2
2050,8
2051,6
2052,8
2053,2
2054,0
2055,3
2056,4
2057,5
2058,8
2059,4
2060,3
2061,5
2062,7
2063,1
2064,9
2065,3
2066,7
2067,2
2068,5
2069,7
2070,6
2071,9
2072,0
2073,4
2074,2
2075,9
2076,5
2077,0
2078,6
2079,0
2080,6
2081,1
2082,2
2083,5
2084,7
2085,2
2086,9
2087,0
2088,5
2089,7
2090,4
2091,1
2092,9
2093,6
2094,3
2095,0
2096,1
2097,4
2098,1
2099,1
2100,6
2101,4
2102,0
2103,1
2104,2
2105,2
2106,1
2107,3
2108,0
2109,0
2110,8
2111,1
2112,1
2113,9
2114,7
2115,5
2116,9
2117,9
2118,1
2119,6
2120,8
2121,6
2122,0
2123,7
2124,8
2125,0
2126,7
2127,5
2128,6
2129,9
2130,7
2131,7
2132,6
2133,8
2134,0
2135,8
2136,9
2137,4
2138,1
2139,8
2140,7
2141,7
2142,1
2143,9
2144,3
2145,4
2146,6
2147,7
2148,4
2149,6
2150,9
2151,5
2152,7
2153,8
2154,4
2155,0
2156,8
2157,3
2158,9
2159,9
2160,0
2161,2
2162,1
2163,7
2164,1
2165,1
2166,6
2167,5
2168,3
2169,4
2170,2
2171,3
2172,7
2173,3
2174,9
2175,3
2176,0
2177,5
2178,7
2179,0
2180,2
2181,1
2182,7
2183,8
2184,0
2185,9
2186,0
2187,3
2188,9
2189,2
2190,8
2191,6
2192,3
2193,3
2194,8
2195,3
2196,0
2197,6
2198,7
2199,6
2200,1
2201,5
2202,7
2203,8
2204,9
2205,2
2206,8
2207,3
2208,4
2209,0
2210,4
2211,7
2212,2
2213,2
2214,4
2215,3
2216,2
2217,8
2218,4
2219,7
2220,1
2221,2
2222,4
2223,9
2224,4
2225,9
2226,2
2227,0
2228,0
2229,4
2230,3
2231,0
2232,3
2233,2
2234,7
2235,2
2236,4
2237,6
2238,9
2239,0
2240,9
2241,0
2242,4
2243,5
2244,9
2245,8
2246,7
2247,2
2248,1
2249,0
2250,9
2251,2
2252,3
2253,7
2254,9
2255,5
2256,1
2257,8
2258,9
2259,7
2260,4
2261,8
2262,4
2263,3
2264,8
2265,9
2266,8
2267,6
2268,1
2269,5
2270,0
2271,9
2272,7
2273,6
2274,1
2275,7
2276,4
2277,5
2278,6
2279,6
2280,8
2281,1
2282,9
2283,5
2284,0
2285,2
2286,4
2287,3
2288,7
2289,1
2290,9
2291,7
2292,2
2293,7
2294,9
2295,8
2296,0
2297,7
2298,0
2299,2
2300,3
2301,4
2302,2
2303,6
2304,5
2305,0
2306,7
2307,7
2308,1
2309,5
2310,1
2311,7
2312,7
2313,4
2314,5
2315,5
2316,2
2317,5
2318,2
2319,0
2320,9
2321,1
2322,0
2323,9
2324,8
2325,8
2326,7
2327,7
2328,7
2329,7
2330,0
2331,5
2332,2
2333,6
2334,8
2335,7
2336,9
2337,7
2338,5
2339,2
2340,7
2341,1
2342,6
2343,2
2344,8
2345,5
2346,3
2347,0
2348,8
2349,8
2350,3
2351,4
2352,2
2353,6
2354,9
2355,1
2356,1
2357,5
2358,7
2359,3
2360,4
2361,8
2362,7
2363,6
2364,7
2365,7
2366,7
2367,7
2368,0
2369,1
2370,8
2371,8
2372,9
2373,0
2374,8
2375,0
2376,1
2377,4
2378,4
2379,9
2380,8
2381,3
2382,1
2383,2
2384,4
2385,5
2386,3
2387,3
2388,0
2389,3
2390,5
2391,1
2392,7
2393,9
2394,4
2395,4
2396,9
2397,4
2398,8
2399,9
2400,4
2401,5
2402,7
2403,5
2404,9
2405,4
2406,4
2407,0
2408,6
2409,2
2410,5
2411,4
2412,1
2413,9
2414,3
2415,3
2416,1
2417,2
2418,0
2419,3
2420,0
2421,2
2422,4
2423,3
2424,0
2425,9
2426,0
2427,6
2428,6
2429,1
2430,3
2431,8
2432,8
2433,7
2434,7
2435,4
2436,6
2437,5
2438,1
2439,9
2440,8
2441,2
2442,3
2443,0
2444,5
2445,6
2446,7
2447,0
2448,4
2449,0
2450,1
2451,8
2452,6
2453,2
2454,1
2455,6
2456,8
2457,4
2458,2
2459,5
2460,9
2461,0
2462,5
2463,5
2464,6
2465,9
2466,7
2467,9
2468,8
2469,0
2470,7
2471,8
2472,7
2473,4
2474,4
2475,6
2476,8
2477,9
2478,7
2479,7
2480,8
2481,4
2482,1
2483,6
2484,3
2485,7
2486,4
2487,5
2488,3
2489,7
2490,0
2491,9
2492,9
2493,1
2494,2
2495,3
2496,1
2497,0
2498,5
2499,6
2500,4
2501,4
2502,8
2503,8
2504,7
2505,8
2506,2
2507,3
2508,4
2509,7
2510,7
2511,2
2512,2
2513,2
2514,0
2515,6
2516,3
2517,1
2518,7
2519,6
2520,0
2521,2
2522,8
2523,5
2524,3
2525,1
2526,4
2527,8
2528,8
2529,3
2530,7
2531,5
2532,9
2533,1
2534,9
2535,5
2536,3
2537,0
2538,4
2539,9
2540,4
2541,1
2542,5
2543,0
2544,4
2545,9
2546,8
2547,2
2548,0
2549,6
2550,5
2551,6
2552,1
2553,8
2554,2
2555,9
2556,3
2557,7
2558,6
2559,5
2560,9
2561,3
2562,2
2563,0
2564,2
2565,7
2566,7
2567,3
2568,5
2569,0
2570,5
2571,8
2572,2
2573,4
2574,9
2575,7
2576,6
2577,5
2578,5
2579,5
2580,1
2581,7
2582,7
2583,5
2584,6
2585,3
2586,5
2587,0
2588,5
2589,8
2590,1
2591,9
2592,7
2593,2
2594,9
2595,6
2596,0
2597,2
2598,5
2599,0
2600,0
2601,2
2602,6
2603,7
2604,9
2605,5
2606,1
2607,1
2608,2
2609,3
2610,2
2611,2
2612,0
2613,6
2614,0
2615,7
2616,1
2617,2
2618,3
2619,0
2620,3
2621,8
2622,8
2623,5
2624,8
2625,2
2626,7
2627,2
2628,8
2629,9
2630,4
2631,4
2632,6
2633,4
2634,7
2635,4
2636,7
2637,4
2638,5
2639,6
2640,7
2641,7
2642,2
2643,1
2644,1
2645,1
2646,6
2647,0
2648,6
2649,6
2650,1
2651,0
2652,7
2653,0
2654,5
2655,2
2656,1
2657,0
2658,1
2659,8
2660,5
2661,5
2662,6
2663,7
2664,4
2665,9
2666,3
2667,1
2668,0
2669,6
2670,9
2671,1
2672,1
2673,9
2674,0
2675,9
2676,6
2677,0
2678,3
2679,9
2680,8
2681,0
2682,3
2683,3
2684,3
2685,7
2686,7
2687,8
2688,1
2689,6
2690,1
2691,2
2692,9
2693,1
2694,1
2695,2
2696,7
2697,8
2698,5
2699,4
2700,8
2701,5
2702,4
2703,7
2704,8
2705,0
2706,5
2707,7
2708,7
2709,6
2710,7
2711,9
2712,0
2713,8
2714,1
2715,7
2716,6
2717,2
2718,1
2719,2
2720,6
2721,6
2722,3
2723,8
2724,0
2725,8
2726,5
2727,9
2728,7
2729,5
2730,6
2731,5
2732,7
2733,4
2734,7
2735,3
2736,8
2737,0
2738,3
2739,2
2740,7
2741,2
2742,2
2743,9
2744,1
2745,0
2746,5
2747,3
2748,6
2749,0
2750,4
2751,7
2752,6
2753,2
2754,6
2755,0
2756,3
2757,7
2758,9
2759,5
2760,6
2761,4
2762,7
2763,4
2764,8
2765,9
2766,4
2767,0
2768,4
2769,1
2770,0
2771,5
2772,6
2773,1
2774,7
2775,2
2776,7
2777,5
2778,7
2779,8
2780,7
2781,8
2782,0
2783,0
2784,9
2785,2
2786,7
2787,2
2788,8
2789,8
2790,8
2791,7
2792,0
2793,9
2794,0
2795,4
2796,7
2797,7
2798,7
2799,6
2800,4
2801,7
2802,3
2803,2
2804,2
2805,6
2806,7
2807,6
2808,4
2809,4
2810,5
2811,2
2812,0
2813,1
2814,0
2815,5
2816,4
2817,9
2818,5
2819,1
2820,6
2821,0
2822,8
2823,6
2824,7
2825,4
2826,9
2827,5
2828,2
2829,2
2830,6
2831,1
2832,4
2833,0
2834,4
2835,9
2836,9
2837,8
2838,9
2839,2
2840,3
2841,7
2842,2
2843,5
2844,1
2845,5
2846,9
2847,1
2848,9
2849,6
2850,5
2851,6
2852,7
2853,9
2854,8
2855,3
2856,7
2857,0
2858,7
2859,1
2860,7
2861,2
2862,2
2863,4
2864,5
2865,6
2866,1
2867,3
2868,0
2869,8
2870,8
2871,4
2872,1
2873,9
2874,0
2875,1
2876,8
2877,8
2878,6
2879,0
2880,2
2881,1
2882,6
2883,2
2884,6
2885,1
2886,1
2887,9
2888,5
2889,6
2890,9
2891,2
2892,9
2893,8
2894,3
2895,5
2896,8
2897,3
2898,9
2899,4
2900,1
2901,0
2902,9
2903,0
2904,1
2905,8
2906,1
2907,1
2908,7
2909,8
2910,2
2911,1
2912,2
2913,0
2914,5
2915,6
2916,8
2917,4
2918,2
2919,8
2920,7
2921,0
2922,4
2923,2
2924,1
2925,9
2926,9
2927,8
2928,1
2929,0
2930,5
2931,7
2932,9
2933,2
2934,5
2935,0
2936,8
2937,5
2938,2
2939,6
2940,0
2941,5
2942,0
2943,7
2944,1
2945,7
2946,7
2947,9
2948,8
2949,3
2950,1
2951,8
2952,3
2953,9
2954,9
2955,6
2956,0
2957,5
2958,8
2959,8
2960,8
2961,7
2962,7
2963,5
2964,8
2965,6
2966,9
2967,7
2968,0
2969,4
2970,2
2971,4
2972,9
2973,0
2974,0
2975,4
2976,9
2977,6
2978,5
2979,0
2980,0
2981,6
2982,4
2983,1
2984,4
2985,9
2986,5
2987,3
2988,7
2989,4
2990,5
2991,5
2992,1
2993,0
2994,8
2995,2
2996,7
2997,5
