id,category
557,4
558,4
559,5
560,0
561,4
562,7
563,5
564,4
565,5
566,9
567,7
568,6
569,3
570,3
571,3
572,1
573,5
574,3
575,5
576,8
577,3
578,3
579,1
580,4
581,3
582,3
583,5
584,0
585,0
586,5
587,7
588,8
589,9
590,3
591,1
592,3
593,6
594,3
595,1
596,3
597,5
598,6
599,1
600,4
601,3
602,3
603,5
604,1
605,5
606,3
607,5
608,5
609,9
610,5
611,3
612,8
613,0
614,4
615,5
616,2
617,6
618,8
619,9
620,7
621,4
622,1
623,2
624,4
625,9
626,9
627,4
628,4
629,5
630,6
631,4
632,5
633,3
634,7
635,3
636,9
637,3
638,3
639,7
640,5
641,4
642,8
643,4
644,9
645,3
646,5
647,3
648,2
649,4
650,4
651,6
652,3
653,4
654,1
655,0
656,3
657,1
658,4
659,6
660,1
661,4
662,7
663,4
664,5
665,8
666,5
667,0
668,9
669,4
670,2
671,5
672,3
673,3
674,6
675,2
676,4
677,1
678,3
679,7
680,9
681,5
682,0
683,5
684,9
685,4
686,6
687,5
688,4
689,3
690,4
691,2
692,3
693,7
694,8
695,4
696,3
697,4
698,7
699,5
700,9
701,3
702,5
703,9
704,5
705,4
706,3
707,5
708,9
709,9
710,3
711,8
712,0
713,7
714,5
715,1
716,5
717,9
718,4
719,8
720,1
721,8
722,8
723,1
724,3
725,0
726,5
727,4
728,4
729,3
730,6
731,3
732,7
733,6
734,4
735,3
736,0
737,3
738,1
739,4
740,5
741,5
742,9
743,7
744,1
745,4
746,5
747,3
748,3
749,5
750,9
751,0
752,3
753,3
754,4
755,4
756,6
757,0
758,2
759,1
760,1
761,3
762,0
763,3
764,3
765,4
766,9
767,8
768,3
769,3
770,5
771,5
772,6
773,5
774,3
775,4
776,0
777,5
778,4
779,4
780,9
781,5
782,4
783,5
784,5
785,0
786,3
787,3
788,7
789,1
790,3
791,3
792,3
793,1
794,7
795,7
796,4
797,3
798,4
799,7
800,7
801,7
802,0
803,7
804,5
805,4
806,0
807,4
808,2
809,0
810,3
811,4
812,7
813,4
814,5
815,8
816,1
817,5
818,4
819,1
820,8
821,3
822,9
823,8
824,2
825,6
826,4
827,5
828,3
829,3
830,8
831,5
832,3
833,1
834,4
835,4
836,9
837,4
838,9
839,3
840,3
841,1
842,7
843,4
844,1
845,4
846,5
847,0
848,6
849,4
850,5
851,1
852,9
853,1
854,3
855,3
856,9
857,3
858,4
859,8
860,4
861,4
862,6
863,3
864,3
865,1
866,3
867,3
868,8
869,8
870,3
871,5
872,4
873,8
874,5
875,8
876,4
877,3
878,0
879,3
880,8
881,5
882,3
883,3
884,9
885,3
886,8
887,1
888,0
889,4
890,5
891,4
892,3
893,3
894,5
895,1
896,1
897,7
898,7
899,7
900,4
901,7
902,6
903,5
904,3
905,3
906,1
907,6
908,8
909,5
910,5
911,5
912,3
913,7
914,5
915,9
916,9
917,0
918,0
919,2
920,3
921,1
922,9
923,3
924,5
925,5
926,6
927,3
928,3
929,0
930,4
931,4
932,5
933,1
934,7
935,3
936,3
937,7
938,4
939,5
940,1
941,1
942,7
943,4
944,8
945,0
946,0
947,5
948,5
949,5
950,3
951,9
952,5
953,8
954,4
955,3
956,8
957,6
958,8
959,8
960,9
961,9
962,3
963,4
964,5
965,5
966,3
967,3
968,1
969,3
970,1
971,4
972,7
973,4
974,3
975,8
976,6
977,8
978,1
979,1
980,5
981,3
982,5
983,4
984,4
985,1
986,0
987,1
988,2
989,3
990,1
991,5
992,8
993,3
994,5
995,2
996,9
997,2
998,5
999,8
1000,5
1001,5
1002,9
1003,2
1004,0
1005,5
1006,6
1007,6
1008,5
1009,7
1010,0
1011,8
1012,4
1013,3
1014,5
1015,3
1016,1
1017,5
1018,0
1019,8
1020,1
1021,5
1022,3
1023,8
1024,3
1025,3
1026,4
1027,7
1028,3
1029,6
1030,1
1031,3
1032,4
1033,3
1034,5
1035,6
1036,4
1037,7
1038,3
1039,4
1040,5
1041,8
1042,4
1043,7
1044,8
1045,4
1046,5
1047,8
1048,1
1049,7
1050,3
1051,6
1052,1
1053,5
1054,4
1055,0
1056,3
1057,8
1058,3
1059,1
1060,9
1061,3
1062,5
1063,5
1064,1
1065,9
1066,6
1067,0
1068,3
1069,6
1070,5
1071,6
1072,1
1073,7
1074,3
1075,8
1076,3
1077,0
1078,3
1079,3
1080,6
1081,4
1082,3
1083,5
1084,3
1085,4
1086,7
1087,3
1088,4
1089,4
1090,0
1091,8
1092,7
1093,3
1094,5
1095,5
1096,3
1097,5
1098,4
1099,2
1100,0
1101,3
1102,8
1103,3
1104,9
1105,3
1106,3
1107,3
1108,4
1109,0
1110,3
1111,8
1112,5
1113,8
1114,9
1115,1
1116,3
1117,5
1118,7
1119,3
1120,7
1121,4
1122,1
1123,3
1124,2
1125,4
1126,0
1127,8
1128,1
1129,3
1130,1
1131,1
1132,1
1133,5
1134,3
1135,3
1136,1
1137,9
1138,5
1139,0
1140,5
1141,8
1142,8
1143,3
1144,9
1145,2
1146,4
1147,3
1148,4
1149,5
1150,4
1151,4
1152,8
1153,9
1154,5
1155,3
1156,5
1157,4
1158,1
1159,8
1160,8
1161,5
1162,7
1163,3
1164,3
1165,0
1166,5
1167,3
1168,2
1169,3
1170,3
1171,9
1172,0
1173,3
1174,3
1175,6
1176,4
1177,1
1178,2
1179,5
1180,1
1181,4
1182,9
1183,3
1184,1
1185,1
1186,4
1187,1
1188,1
1189,7
1190,1
1191,5
1192,3
1193,3
1194,0
1195,3
1196,5
1197,3
1198,4
1199,5
1200,0
1201,7
1202,5
1203,6
1204,6
1205,3
1206,1
1207,8
1208,0
1209,7
1210,0
1211,8
1212,5
1213,8
1214,5
1215,5
1216,3
1217,2
1218,3
1219,3
1220,3
1221,0
1222,1
1223,0
1224,4
1225,5
1226,6
1227,9
1228,1
1229,5
1230,3
1231,5
1232,3
1233,3
1234,1
1235,5
1236,4
1237,0
1238,6
1239,3
1240,6
1241,0
1242,1
1243,3
1244,5
1245,6
1246,9
1247,2
1248,3
1249,4
1250,5
1251,5
1252,5
1253,8
1254,2
1255,3
1256,3
1257,5
1258,5
1259,8
1260,1
1261,9
1262,5
1263,0
1264,8
1265,1
1266,1
1267,4
1268,3
1269,3
1270,9
1271,3
1272,2
1273,4
1274,5
1275,3
1276,1
1277,2
1278,3
1279,3
1280,3
1281,8
1282,9
1283,8
1284,5
1285,1
1286,1
1287,3
1288,1
1289,6
1290,6
1291,0
1292,6
1293,7
1294,3
1295,0
1296,3
1297,3
1298,9
1299,3
1300,4
1301,1
1302,2
1303,4
1304,6
1305,1
1306,5
1307,0
1308,5
1309,6
1310,5
1311,8
1312,4
1313,1
1314,9
1315,3
1316,5
1317,1
1318,3
1319,3
1320,7
1321,3
1322,0
1323,8
1324,9
1325,4
1326,5
1327,5
1328,3
1329,6
1330,3
1331,0
1332,9
1333,3
1334,3
1335,3
1336,7
1337,3
1338,5
1339,3
1340,3
1341,4
1342,5
1343,9
1344,5
1345,4
1346,6
1347,3
1348,4
1349,9
1350,4
1351,3
1352,2
1353,7
1354,7
1355,1
1356,7
1357,9
1358,8
1359,1
1360,7
1361,9
1362,0
1363,1
1364,4
1365,3
1366,8
1367,4
1368,3
1369,8
1370,9
1371,1
1372,1
1373,3
1374,0
1375,3
1376,1
1377,5
1378,4
1379,2
1380,3
1381,6
1382,3
1383,4
1384,6
1385,5
1386,6
1387,8
1388,5
1389,4
1390,5
1391,1
1392,7
1393,5
1394,4
1395,5
1396,1
1397,0
1398,8
1399,0
1400,7
1401,3
1402,5
1403,7
1404,5
1405,9
1406,0
1407,8
1408,1
1409,3
1410,5
1411,3
1412,8
1413,9
1414,1
1415,5
1416,5
1417,9
1418,4
1419,9
1420,7
1421,4
1422,3
1423,4
1424,3
1425,4
1426,7
1427,3
1428,7
1429,3
1430,1
1431,4
1432,9
1433,7
1434,3
1435,3
1436,3
1437,3
1438,5
1439,0
1440,1
1441,2
1442,5
1443,6
1444,1
1445,5
1446,3
1447,9
1448,4
1449,6
1450,4
1451,4
1452,3
1453,4
1454,5
1455,3
1456,6
1457,1
1458,9
1459,0
1460,6
1461,0
1462,4
1463,9
1464,1
1465,3
1466,5
1467,1
1468,3
1469,3
1470,3
1471,9
1472,7
1473,7
1474,3
1475,9
1476,4
1477,3
1478,9
1479,6
1480,5
1481,3
1482,9
1483,6
1484,4
1485,8
1486,7
1487,3
1488,8
1489,5
1490,5
1491,1
1492,8
1493,1
1494,5
1495,0
1496,4
1497,5
1498,1
1499,8
1500,1
1501,5
1502,4
1503,3
1504,1
1505,5
1506,4
1507,0
1508,8
1509,1
1510,8
1511,3
1512,8
1513,5
1514,9
1515,3
1516,1
1517,1
1518,4
1519,6
1520,4
1521,7
1522,4
1523,4
1524,5
1525,3
1526,5
1527,3
1528,3
1529,5
1530,1
1531,4
1532,0
1533,3
1534,4
1535,3
1536,9
1537,4
1538,1
1539,6
1540,8
1541,4
1542,5
1543,5
1544,4
1545,1
1546,4
1547,3
1548,2
1549,4
1550,9
1551,4
1552,5
1553,4
1554,4
1555,0
1556,3
1557,8
1558,4
1559,5
1560,3
1561,5
1562,2
1563,3
1564,1
1565,6
1566,2
1567,4
1568,0
1569,1
1570,4
1571,5
1572,6
1573,9
1574,3
1575,5
1576,4
1577,5
1578,5
1579,0
1580,9
1581,3
1582,6
1583,3
1584,4
1585,3
1586,5
1587,0
1588,4
1589,6
1590,3
1591,3
1592,3
1593,5
1594,3
1595,7
1596,5
1597,5
1598,4
1599,5
1600,1
1601,9
1602,9
1603,3
1604,3
1605,7
1606,8
1607,2
1608,5
1609,6
1610,5
1611,5
1612,5
1613,8
1614,1
1615,3
1616,9
1617,0
1618,0
1619,5
1620,1
1621,0
1622,7
1623,4
1624,5
1625,3
1626,1
1627,3
1628,3
1629,3
1630,0
1631,1
1632,8
1633,9
1634,3
1635,3
1636,5
1637,3
1638,3
1639,8
1640,4
1641,4
1642,4
1643,5
1644,9
1645,4
1646,3
1647,4
1648,9
1649,4
1650,5
1651,0
1652,3
1653,9
1654,3
1655,1
1656,2
1657,0
1658,4
1659,8
1660,4
1661,6
1662,3
1663,4
1664,3
1665,4
1666,5
1667,4
1668,9
1669,4
1670,4
1671,8
1672,9
1673,3
1674,4
1675,5
1676,0
1677,5
1678,6
1679,7
1680,5
1681,5
1682,4
1683,0
1684,3
1685,5
1686,0
1687,3
1688,7
1689,1
1690,7
1691,8
1692,9
1693,8
1694,3
1695,9
1696,8
1697,9
1698,2
1699,1
1700,3
1701,5
1702,3
1703,5
1704,3
1705,5
1706,1
1707,1
1708,5
1709,4
1710,2
1711,1
1712,0
1713,1
1714,0
1715,4
1716,1
1717,5
1718,5
1719,0
1720,3
1721,9
1722,6
1723,4
1724,4
1725,8
1726,0
1727,1
1728,9
1729,8
1730,0
1731,6
1732,5
1733,5
1734,5
1735,3
1736,3
1737,5
1738,3
1739,1
1740,0
1741,3
1742,5
1743,1
1744,3
1745,4
1746,1
1747,9
1748,0
1749,4
1750,8
1751,4
1752,3
1753,6
1754,3
1755,5
1756,5
1757,4
1758,2
1759,3
1760,0
1761,1
1762,4
1763,0
1764,7
1765,5
1766,5
1767,2
1768,3
1769,2
1770,4
1771,4
1772,0
1773,5
1774,7
1775,0
1776,0
1777,4
1778,8
1779,2
1780,3
1781,6
1782,5
1783,3
1784,1
1785,3
1786,1
1787,3
1788,2
1789,3
1790,8
1791,7
1792,9
1793,4
1794,2
1795,5
1796,8
1797,1
1798,2
1799,3
1800,0
1801,4
1802,4
1803,5
1804,5
1805,3
1806,1
1807,3
1808,1
1809,8
1810,8
1811,5
1812,7
1813,1
1814,9
1815,1
1816,3
1817,4
1818,3
1819,8
1820,1
1821,4
1822,0
1823,3
1824,9
1825,3
1826,8
1827,4
1828,3
1829,1
1830,6
1831,9
1832,8
1833,8
1834,1
1835,2
1836,2
1837,4
1838,9
1839,3
1840,8
1841,1
1842,2
1843,3
1844,8
1845,4
1846,6
1847,3
1848,5
1849,7
1850,3
1851,3
1852,3
1853,9
1854,5
1855,5
1856,8
1857,5
1858,3
1859,2
1860,5
1861,5
1862,5
1863,6
1864,7
1865,3
1866,0
1867,6
1868,7
1869,0
1870,3
1871,3
1872,3
1873,5
1874,3
1875,0
1876,5
1877,5
1878,4
1879,8
1880,5
1881,1
1882,3
1883,5
1884,4
1885,2
1886,2
1887,5
1888,1
1889,8
1890,5
1891,3
1892,4
1893,1
1894,5
1895,8
1896,9
1897,3
1898,6
1899,7
1900,8
1901,5
1902,3
1903,0
1904,3
1905,7
1906,3
1907,1
1908,5
1909,3
1910,4
1911,4
1912,0
1913,3
1914,1
1915,9
1916,5
1917,8
1918,4
1919,7
1920,2
1921,6
1922,5
1923,1
1924,3
1925,1
1926,1
1927,5
1928,4
1929,5
1930,8
1931,3
1932,0
1933,5
1934,1
1935,5
1936,3
1937,1
1938,0
1939,4
1940,3
1941,0
1942,2
1943,8
1944,6
1945,3
1946,6
1947,9
1948,8
1949,0
1950,5
1951,3
1952,4
1953,4
1954,3
1955,8
1956,9
1957,6
1958,3
1959,0
1960,4
1961,6
1962,6
1963,3
1964,5
1965,0
1966,7
1967,4
1968,8
1969,1
1970,5
1971,5
1972,5
1973,0
1974,6
1975,2
1976,5
1977,4
1978,3
1979,9
1980,9
1981,3
1982,5
1983,5
1984,5
1985,2
1986,6
1987,3
1988,5
1989,5
1990,3
1991,4
1992,3
1993,4
1994,1
1995,2
1996,5
1997,3
1998,6
1999,3
2000,1
2001,3
2002,1
2003,4
2004,3
2005,5
2006,4
2007,1
2008,9
2009,3
2010,5
2011,5
2012,5
2013,6
2014,8
2015,5
2016,5
2017,2
2018,1
2019,2
2020,9
2021,8
2022,2
2023,4
2024,5
2025,3
2026,4
2027,1
2028,7
2029,5
2030,6
2031,1
2032,4
2033,2
2034,4
2035,3
2036,4
2037,9
2038,0
2039,8
2040,0
2041,3
2042,1
2043,8
2044,5
2045,1
2046,5
2047,5
2048,0
2049,5
2050,8
2051,3
2052,8
2053,2
2054,3
2055,4
2056,4
2057,5
2058,8
2059,5
2060,3
2061,5
2062,5
2063,1
2064,9
2065,5
2066,2
2067,4
2068,5
2069,4
2070,4
2071,8
2072,3
2073,2
2074,3
2075,9
2076,4
2077,8
2078,5
2079,3
2080,3
2081,5
2082,3
2083,5
2084,7
2085,2
2086,9
2087,3
2088,4
2089,3
2090,3
2091,5
2092,5
2093,6
2094,5
2095,3
2096,5
2097,3
2098,5
2099,1
2100,6
2101,4
2102,0
2103,1
2104,5
2105,6
2106,5
2107,4
2108,3
2109,0
2110,5
2111,9
2112,1
2113,8
2114,7
2115,5
2116,9
2117,1
2118,0
2119,6
2120,5
2121,6
2122,3
2123,2
2124,0
2125,9
2126,3
2127,4
2128,4
2129,9
2130,3
2131,9
2132,5
2133,3
2134,0
2135,8
2136,3
2137,4
2138,4
2139,6
2140,9
2141,5
2142,1
2143,9
2144,3
2145,2
2146,4
2147,4
2148,1
2149,6
2150,9
2151,0
2152,3
2153,8
2154,9
2155,8
2156,8
2157,5
2158,9
2159,9
2160,0
2161,3
2162,8
2163,7
2164,1
2165,0
2166,2
2167,5
2168,4
2169,8
2170,2
2171,1
2172,1
2173,4
2174,8
2175,5
2176,1
2177,5
2178,9
2179,3
2180,4
2181,3
2182,3
2183,4
2184,3
2185,9
2186,3
2187,4
2188,9
2189,3
2190,8
2191,4
2192,3
2193,3
2194,9
2195,3
2196,3
2197,6
2198,9
2199,4
2200,0
2201,8
2202,7
2203,3
2204,1
2205,4
2206,1
2207,3
2208,9
2209,4
2210,3
2211,3
2212,2
2213,6
2214,4
2215,3
2216,5
2217,8
2218,4
2219,3
2220,1
2221,2
2222,4
2223,3
2224,4
2225,3
2226,5
2227,0
2228,5
2229,4
2230,5
2231,3
2232,3
2233,3
2234,7
2235,5
2236,5
2237,3
2238,4
2239,7
2240,9
2241,0
2242,4
2243,5
2244,8
2245,8
2246,1
2247,5
2248,6
2249,0
2250,1
2251,3
2252,2
2253,7
2254,1
2255,5
2256,4
2257,8
2258,5
2259,3
2260,4
2261,8
2262,2
2263,4
2264,5
2265,8
2266,8
2267,5
2268,3
2269,4
2270,2
2271,8
2272,5
2273,2
2274,5
2275,4
2276,1
2277,5
2278,6
2279,9
2280,8
2281,5
2282,9
2283,4
2284,9
2285,2
2286,5
2287,4
2288,4
2289,1
2290,1
2291,4
2292,4
2293,7
2294,2
2295,9
2296,9
2297,4
2298,0
2299,6
2300,5
2301,4
2302,3
2303,4
2304,5
2305,2
2306,5
2307,7
2308,1
2309,5
2310,5
2311,7
2312,6
2313,4
2314,3
2315,2
2316,4
2317,5
2318,2
2319,9
2320,8
2321,1
2322,3
2323,5
2324,0
2325,8
2326,7
2327,7
2328,7
2329,4
2330,0
2331,3
2332,3
2333,6
2334,5
2335,4
2336,9
2337,5
2338,6
2339,4
2340,7
2341,1
2342,6
2343,5
2344,8
2345,5
2346,1
2347,8
2348,3
2349,3
2350,3
2351,4
2352,2
2353,4
2354,3
2355,3
2356,8
2357,3
2358,7
2359,3
2360,3
2361,0
2362,7
2363,6
2364,6
2365,8
2366,3
2367,4
2368,3
2369,0
2370,1
2371,8
2372,5
2373,3
2374,8
2375,0
2376,8
2377,4
2378,5
2379,1
2380,8
2381,5
2382,1
2383,0
2384,4
2385,8
2386,3
2387,3
2388,1
2389,4
2390,5
2391,6
2392,5
2393,3
2394,4
2395,0
2396,9
2397,4
2398,3
2399,8
2400,3
2401,5
2402,9
2403,4
2404,1
2405,4
2406,4
2407,9
2408,2
2409,4
2410,9
2411,8
2412,9
2413,1
2414,3
2415,5
2416,1
2417,2
2418,0
2419,5
2420,5
2421,1
2422,0
2423,5
2424,0
2425,9
2426,0
2427,5
2428,5
2429,0
2430,3
2431,8
2432,8
2433,1
2434,9
2435,4
2436,4
2437,5
2438,3
2439,9
2440,8
2441,4
2442,5
2443,3
2444,5
2445,6
2446,3
2447,6
2448,4
2449,5
2450,0
2451,5
2452,6
2453,4
2454,1
2455,5
2456,3
2457,6
2458,8
2459,5
2460,1
2461,0
2462,1
2463,3
2464,6
2465,3
2466,1
2467,0
2468,0
2469,3
2470,3
2471,3
2472,5
2473,7
2474,3
2475,6
2476,8
2477,1
2478,5
2479,2
2480,8
2481,7
2482,1
2483,5
2484,1
2485,5
2486,4
2487,3
2488,5
2489,7
2490,0
2491,1
2492,9
2493,9
2494,3
2495,5
2496,1
2497,0
2498,1
2499,6
2500,4
2501,4
2502,8
2503,3
2504,6
2505,1
2506,2
2507,3
2508,4
2509,1
2510,4
2511,6
2512,2
2513,2
2514,3
2515,5
2516,3
2517,8
2518,7
2519,5
2520,8
2521,5
2522,1
2523,3
2524,3
2525,3
2526,4
2527,3
2528,3
2529,6
2530,3
2531,3
2532,1
2533,3
2534,3
2535,5
2536,5
2537,8
2538,2
2539,9
2540,4
2541,1
2542,5
2543,3
2544,4
2545,3
2546,8
2547,2
2548,2
2549,5
2550,4
2551,5
2552,1
2553,8
2554,3
2555,9
2556,4
2557,4
2558,8
2559,2
2560,3
2561,6
2562,2
2563,0
2564,5
2565,3
2566,3
2567,3
2568,4
2569,0
2570,3
2571,8
2572,3
2573,4
2574,1
2575,4
2576,3
2577,5
2578,3
2579,0
2580,7
2581,4
2582,5
2583,3
2584,6
2585,5
2586,5
2587,0
2588,5
2589,1
2590,3
2591,8
2592,7
2593,8
2594,9
2595,6
2596,0
2597,5
2598,5
2599,3
2600,8
2601,4
2602,6
2603,4
2604,3
2605,4
2606,3
2607,3
2608,4
2609,3
2610,2
2611,8
2612,0
2613,4
2614,0
2615,7
2616,1
2617,2
2618,5
2619,3
2620,5
2621,8
2622,3
2623,4
2624,8
2625,2
2626,3
2627,4
2628,3
2629,3
2630,6
2631,4
2632,4
2633,3
2634,1
2635,4
2636,1
2637,6
2638,5
2639,4
2640,3
2641,4
2642,4
2643,4
2644,1
2645,1
2646,3
2647,3
2648,2
2649,5
2650,8
2651,0
2652,4
2653,0
2654,5
2655,0
2656,9
2657,1
2658,3
2659,3
2660,3
2661,3
2662,3
2663,7
2664,4
2665,1
2666,3
2667,1
2668,3
2669,6
2670,9
2671,1
2672,3
2673,3
2674,0
2675,3
2676,4
2677,8
2678,3
2679,3
2680,0
2681,0
2682,4
2683,5
2684,3
2685,4
2686,7
2687,8
2688,3
2689,6
2690,5
2691,2
2692,9
2693,1
2694,1
2695,6
2696,9
2697,8
2698,5
2699,4
2700,0
2701,8
2702,6
2703,0
2704,1
2705,3
2706,3
2707,5
2708,4
2709,6
2710,5
2711,3
2712,5
2713,8
2714,3
2715,0
2716,3
2717,3
2718,5
2719,5
2720,7
2721,4
2722,5
2723,8
2724,3
2725,3
2726,5
2727,9
2728,3
2729,3
2730,4
2731,3
2732,7
2733,3
2734,4
2735,5
2736,8
2737,3
2738,4
2739,2
2740,5
2741,5
2742,2
2743,9
2744,9
2745,0
2746,5
2747,5
2748,3
2749,3
2750,4
2751,4
2752,6
2753,5
2754,6
2755,3
2756,5
2757,9
2758,9
2759,3
2760,6
2761,3
2762,7
2763,4
2764,8
2765,1
2766,4
2767,3
2768,4
2769,1
2770,0
2771,5
2772,6
2773,0
2774,4
2775,6
2776,3
2777,0
2778,4
2779,4
2780,3
2781,8
2782,4
2783,3
2784,9
2785,4
2786,4
2787,1
2788,1
2789,0
2790,8
2791,7
2792,3
2793,3
2794,3
2795,1
2796,3
2797,4
2798,3
2799,3
2800,5
2801,5
2802,5
2803,2
2804,3
2805,4
2806,9
2807,9
2808,4
2809,4
2810,3
2811,2
2812,3
2813,3
2814,8
2815,3
2816,7
2817,6
2818,5
2819,1
2820,5
2821,0
2822,5
2823,4
2824,4
2825,5
2826,4
2827,3
2828,2
2829,3
2830,4
2831,5
2832,6
2833,0
2834,4
2835,9
2836,3
2837,0
2838,3
2839,4
2840,5
2841,2
2842,4
2843,5
2844,3
2845,2
2846,6
2847,3
2848,3
2849,5
2850,5
2851,5
2852,4
2853,9
2854,6
2855,4
2856,4
2857,3
2858,4
2859,1
2860,4
2861,5
2862,6
2863,4
2864,5
2865,5
2866,6
2867,4
2868,3
2869,8
2870,8
2871,3
2872,1
2873,9
2874,9
2875,8
2876,8
2877,0
2878,3
2879,3
2880,4
2881,5
2882,5
2883,2
2884,5
2885,5
2886,9
2887,3
2888,5
2889,5
2890,1
2891,4
2892,3
2893,8
2894,3
2895,5
2896,8
2897,5
2898,6
2899,4
2900,5
2901,0
2902,9
2903,3
2904,3
2905,0
2906,3
2907,3
2908,7
2909,3
2910,6
2911,0
2912,5
2913,0
2914,5
2915,5
2916,3
2917,4
2918,5
2919,8
2920,3
2921,8
2922,4
2923,5
2924,1
2925,6
2926,9
2927,8
2928,1
2929,1
2930,2
2931,3
2932,6
2933,4
2934,3
2935,8
2936,8
2937,5
2938,2
2939,4
2940,6
2941,8
2942,3
2943,1
2944,3
2945,7
2946,9
2947,1
2948,0
2949,5
2950,1
2951,0
2952,4
2953,3
2954,1
2955,5
2956,0
2957,3
2958,8
2959,3
2960,3
2961,4
2962,1
2963,3
2964,0
2965,7
2966,3
2967,7
2968,0
2969,4
2970,3
2971,4
2972,9
2973,0
2974,9
2975,4
2976,3
2977,9
2978,0
2979,0
2980,5
2981,6
2982,4
2983,5
2984,4
2985,0
2986,8
2987,4
2988,7
2989,4
2990,5
2991,5
2992,0
2993,0
2994,8
2995,4
2996,8
2997,5
