id,category
1205,0
1206,1
1207,4
1208,2
1209,3
1210,8
1211,5
1212,9
1213,8
1214,0
1215,7
1216,0
1217,5
1218,8
1219,5
1220,4
1221,2
1222,1
1223,8
1224,5
1225,6
1226,6
1227,2
1228,3
1229,2
1230,2
1231,6
1232,9
1233,8
1234,1
1235,8
1236,2
1237,8
1238,6
1239,5
1240,6
1241,1
1242,3
1243,0
1244,5
1245,8
1246,7
1247,2
1248,0
1249,4
1250,9
1251,0
1252,5
1253,5
1254,8
1255,5
1256,0
1257,5
1258,9
1259,8
1260,9
1261,3
1262,2
1263,0
1264,8
1265,9
1266,8
1267,2
1268,2
1269,3
1270,3
1271,8
1272,2
1273,6
1274,3
1275,6
1276,9
1277,6
1278,3
1279,8
1280,9
1281,8
1282,9
1283,8
1284,8
1285,9
1286,7
1287,0
1288,1
1289,3
1290,2
1291,0
1292,3
1293,7
1294,8
1295,8
1296,5
1297,0
1298,0
1299,8
1300,2
1301,1
1302,2
1303,4
1304,2
1305,9
1306,2
1307,8
1308,3
1309,6
1310,8
1311,8
1312,6
1313,1
1314,1
1315,0
1316,3
1317,9
1318,0
1319,0
1320,7
1321,8
1322,8
1323,8
1324,8
1325,2
1326,5
1327,5
1328,5
1329,1
1330,0
1331,8
1332,1
1333,1
1334,7
1335,8
1336,7
1337,5
1338,6
1339,6
1340,0
1341,2
1342,3
1343,8
1344,1
1345,6
1346,3
1347,8
1348,6
1349,8
1350,6
1351,0
1352,2
1353,2
1354,7
1355,6
1356,2
1357,0
1358,8
1359,1
1360,7
1361,4
1362,5
1363,8
1364,6
1365,8
1366,8
1367,2
1368,0
1369,8
1370,4
1371,7
1372,1
1373,3
1374,8
1375,3
1376,9
1377,9
1378,9
1379,1
1380,3
1381,6
1382,0
1383,5
1384,6
1385,5
1386,3
1387,8
1388,9
1389,6
1390,6
1391,4
1392,2
1393,5
1394,2
1395,5
1396,9
1397,8
1398,0
1399,2
1400,0
1401,4
1402,7
1403,3
1404,1
1405,4
1406,4
1407,8
1408,1
1409,0
1410,0
1411,8
1412,8
1413,9
1414,9
1415,2
1416,1
1417,4
1418,6
1419,0
1420,7
1421,6
1422,3
1423,2
1424,8
1425,5
1426,2
1427,1
1428,9
1429,5
1430,8
1431,2
1432,9
1433,2
1434,8
1435,0
1436,3
1437,8
1438,2
1439,5
1440,9
1441,6
1442,5
1443,3
1444,1
1445,5
1446,2
1447,0
1448,7
1449,6
1450,6
1451,8
1452,0
1453,6
1454,2
1455,0
1456,6
1457,2
1458,8
1459,8
1460,6
1461,8
1462,2
1463,9
1464,9
1465,0
1466,7
1467,1
1468,5
1469,0
1470,8
1471,8
1472,7
1473,3
1474,3
1475,9
1476,2
1477,3
1478,7
1479,6
1480,5
1481,2
1482,2
1483,6
1484,6
1485,8
1486,7
1487,4
1488,8
1489,6
1490,5
1491,6
1492,8
1493,3
1494,1
1495,8
1496,6
1497,8
1498,3
1499,1
1500,9
1501,5
1502,6
1503,0
1504,1
1505,2
1506,2
1507,3
1508,8
1509,1
1510,8
1511,0
1512,8
1513,5
1514,4
1515,2
1516,1
1517,1
1518,5
1519,6
1520,2
1521,7
1522,2
1523,7
1524,6
1525,0
1526,5
1527,9
1528,2
1529,5
1530,9
1531,3
1532,0
1533,3
1534,6
1535,7
1536,4
1537,6
1538,2
1539,6
1540,8
1541,6
1542,5
1543,9
1544,3
1545,6
1546,2
1547,0
1548,5
1549,5
1550,6
1551,6
1552,5
1553,6
1554,5
1555,8
1556,3
1557,8
1558,6
1559,3
1560,3
1561,2
1562,6
1563,0
1564,1
1565,6
1566,9
1567,2
1568,0
1569,9
1570,5
1571,3
1572,1
1573,1
1574,0
1575,4
1576,6
1577,2
1578,5
1579,8
1580,9
1581,3
1582,6
1583,4
1584,2
1585,3
1586,0
1587,8
1588,2
1589,6
1590,2
1591,6
1592,0
1593,5
1594,7
1595,7
1596,1
1597,5
1598,4
1599,3
1600,9
1601,9
1602,1
1603,4
1604,0
1605,5
1606,3
1607,8
1608,3
1609,9
1610,5
1611,3
1612,6
1613,8
1614,5
1615,0
1616,7
1617,8
1618,1
1619,6
1620,3
1621,1
1622,5
1623,4
1624,5
1625,1
1626,4
1627,0
1628,0
1629,0
1630,1
1631,1
1632,8
1633,8
1634,6
1635,5
1636,6
1637,0
1638,8
1639,8
1640,2
1641,4
1642,4
1643,5
1644,7
1645,9
1646,0
1647,2
1648,9
1649,1
1650,5
1651,8
1652,0
1653,9
1654,0
1655,8
1656,4
1657,5
1658,0
1659,8
1660,2
1661,6
1662,5
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,6
1670,6
1671,9
1672,9
1673,7
1674,2
1675,6
1676,8
1677,1
1678,6
1679,7
1680,6
1681,5
1682,3
1683,8
1684,0
1685,3
1686,2
1687,8
1688,7
1689,1
1690,7
1691,8
1692,9
1693,8
1694,0
1695,1
1696,4
1697,9
1698,3
1699,1
1700,5
1701,6
1702,0
1703,5
1704,1
1705,7
1706,1
1707,9
1708,8
1709,6
1710,4
1711,2
1712,8
1713,1
1714,8
1715,0
1716,1
1717,5
1718,9
1719,9
1720,2
1721,9
1722,6
1723,5
1724,6
1725,8
1726,1
1727,1
1728,0
1729,8
1730,8
1731,6
1732,6
1733,6
1734,7
1735,6
1736,3
1737,1
1738,3
1739,9
1740,9
1741,0
1742,8
1743,5
1744,0
1745,3
1746,9
1747,9
1748,8
1749,2
1750,8
1751,2
1752,5
1753,6
1754,3
1755,5
1756,9
1757,3
1758,7
1759,2
1760,0
1761,9
1762,6
1763,4
1764,3
1765,5
1766,2
1767,2
1768,0
1769,2
1770,2
1771,4
1772,8
1773,5
1774,6
1775,4
1776,8
1777,5
1778,0
1779,3
1780,0
1781,6
1782,9
1783,8
1784,9
1785,8
1786,8
1787,0
1788,6
1789,8
1790,0
1791,7
1792,9
1793,6
1794,3
1795,2
1796,8
1797,9
1798,2
1799,0
1800,8
1801,2
1802,2
1803,6
1804,3
1805,0
1806,1
1807,2
1808,1
1809,0
1810,8
1811,6
1812,5
1813,1
1814,9
1815,9
1816,7
1817,6
1818,5
1819,8
1820,1
1821,6
1822,2
1823,6
1824,9
1825,7
1826,8
1827,2
1828,0
1829,1
1830,6
1831,9
1832,0
1833,8
1834,1
1835,5
1836,2
1837,6
1838,3
1839,7
1840,8
1841,4
1842,7
1843,9
1844,8
1845,2
1846,6
1847,2
1848,3
1849,7
1850,0
1851,0
1852,5
1853,9
1854,9
1855,9
1856,8
1857,6
1858,5
1859,2
1860,0
1861,1
1862,5
1863,6
1864,7
1865,7
1866,8
1867,6
1868,2
1869,8
1870,5
1871,5
1872,3
1873,3
1874,8
1875,8
1876,9
1877,1
1878,1
1879,7
1880,2
1881,8
1882,0
1883,6
1884,5
1885,2
1886,2
1887,2
1888,8
1889,8
1890,5
1891,8
1892,6
1893,1
1894,9
1895,4
1896,9
1897,3
1898,6
1899,7
1900,8
1901,5
1902,1
1903,8
1904,9
1905,2
1906,3
1907,5
1908,2
1909,5
1910,6
1911,6
1912,8
1913,8
1914,9
1915,9
1916,5
1917,8
1918,7
1919,2
1920,2
1921,8
1922,5
1923,1
1924,4
1925,1
1926,1
1927,1
1928,6
1929,5
1930,8
1931,2
1932,1
1933,5
1934,4
1935,5
1936,3
1937,7
1938,0
1939,1
1940,2
1941,0
1942,2
1943,9
1944,6
1945,3
1946,8
1947,1
1948,8
1949,0
1950,3
1951,7
1952,5
1953,6
1954,0
1955,7
1956,3
1957,8
1958,9
1959,1
1960,1
1961,3
1962,6
1963,0
1964,6
1965,8
1966,7
1967,2
1968,8
1969,1
1970,9
1971,1
1972,2
1973,0
1974,6
1975,2
1976,9
1977,3
1978,6
1979,9
1980,9
1981,0
1982,6
1983,9
1984,3
1985,2
1986,6
1987,0
1988,5
1989,3
1990,7
1991,2
1992,6
1993,2
1994,9
1995,1
1996,5
1997,0
1998,6
1999,3
2000,9
2001,3
2002,2
2003,2
2004,3
2005,5
2006,1
2007,8
2008,0
2009,0
2010,1
2011,2
2012,5
2013,4
2014,8
2015,3
2016,6
2017,2
2018,2
2019,0
2020,9
2021,8
2022,2
2023,7
2024,6
2025,5
2026,5
2027,3
2028,4
2029,5
2030,1
2031,6
2032,4
2033,3
2034,6
2035,6
2036,5
2037,1
2038,1
2039,9
2040,1
2041,8
2042,1
2043,8
2044,5
2045,2
2046,5
2047,5
2048,0
2049,6
2050,8
2051,5
2052,8
2053,2
2054,5
2055,5
2056,9
2057,8
2058,8
2059,5
2060,2
2061,3
2062,7
2063,1
2064,8
2065,5
2066,7
2067,2
2068,6
2069,7
2070,6
2071,9
2072,0
2073,4
2074,2
2075,9
2076,6
2077,8
2078,9
2079,0
2080,6
2081,9
2082,8
2083,2
2084,7
2085,2
2086,9
2087,0
2088,5
2089,7
2090,2
2091,1
2092,1
2093,6
2094,5
2095,0
2096,2
2097,0
2098,1
2099,1
2100,6
2101,6
2102,0
2103,3
2104,6
2105,6
2106,5
2107,5
2108,0
2109,8
2110,3
2111,1
2112,1
2113,0
2114,7
2115,5
2116,4
2117,4
2118,8
2119,6
2120,8
2121,6
2122,0
2123,2
2124,8
2125,0
2126,0
2127,2
2128,2
2129,3
2130,0
2131,7
2132,6
2133,1
2134,0
2135,8
2136,9
2137,2
2138,6
2139,8
2140,9
2141,5
2142,1
2143,9
2144,0
2145,4
2146,6
2147,1
2148,4
2149,6
2150,9
2151,5
2152,0
2153,8
2154,0
2155,8
2156,4
2157,6
2158,9
2159,9
2160,0
2161,2
2162,0
2163,6
2164,6
2165,1
2166,5
2167,5
2168,5
2169,8
2170,2
2171,5
2172,2
2173,4
2174,8
2175,9
2176,3
2177,5
2178,9
2179,0
2180,2
2181,0
2182,7
2183,4
2184,3
2185,9
2186,0
2187,3
2188,9
2189,4
2190,8
2191,6
2192,3
2193,0
2194,0
2195,0
2196,8
2197,6
2198,9
2199,6
2200,8
2201,5
2202,7
2203,1
2204,9
2205,2
2206,8
2207,2
2208,6
2209,2
2210,0
2211,7
2212,5
2213,2
2214,2
2215,3
2216,3
2217,8
2218,6
2219,2
2220,9
2221,2
2222,6
2223,4
2224,1
2225,3
2226,6
2227,8
2228,9
2229,4
2230,3
2231,7
2232,0
2233,5
2234,3
2235,2
2236,5
2237,6
2238,1
2239,0
2240,9
2241,0
2242,5
2243,5
2244,3
2245,8
2246,1
2247,6
2248,9
2249,0
2250,9
2251,0
2252,3
2253,7
2254,8
2255,5
2256,1
2257,5
2258,9
2259,5
2260,5
2261,4
2262,5
2263,3
2264,6
2265,8
2266,8
2267,6
2268,0
2269,5
2270,0
2271,8
2272,7
2273,6
2274,1
2275,6
2276,7
2277,3
2278,6
2279,3
2280,8
2281,1
2282,4
2283,6
2284,8
2285,3
2286,6
2287,3
2288,7
2289,1
2290,9
2291,7
2292,6
2293,1
2294,5
2295,8
2296,4
2297,4
2298,0
2299,3
2300,2
2301,2
2302,2
2303,6
2304,7
2305,4
2306,9
2307,7
2308,0
2309,6
2310,1
2311,7
2312,2
2313,6
2314,0
2315,5
2316,2
2317,5
2318,2
2319,0
2320,8
2321,8
2322,0
2323,1
2324,8
2325,8
2326,7
2327,7
2328,4
2329,7
2330,0
2331,5
2332,8
2333,6
2334,6
2335,2
2336,9
2337,7
2338,6
2339,2
2340,7
2341,1
2342,3
2343,2
2344,8
2345,5
2346,8
2347,8
2348,8
2349,0
2350,5
2351,4
2352,2
2353,6
2354,0
2355,7
2356,8
2357,3
2358,0
2359,3
2360,5
2361,8
2362,2
2363,6
2364,6
2365,0
2366,0
2367,6
2368,0
2369,8
2370,8
2371,8
2372,9
2373,0
2374,8
2375,8
2376,8
2377,9
2378,1
2379,5
2380,8
2381,5
2382,1
2383,2
2384,4
2385,3
2386,5
2387,5
2388,1
2389,3
2390,1
2391,1
2392,9
2393,9
2394,2
2395,0
2396,9
2397,6
2398,8
2399,8
2400,0
2401,8
2402,9
2403,5
2404,9
2405,6
2406,4
2407,9
2408,2
2409,2
2410,9
2411,0
2412,8
2413,9
2414,3
2415,9
2416,9
2417,2
2418,0
2419,1
2420,5
2421,4
2422,4
2423,4
2424,2
2425,9
2426,1
2427,6
2428,6
2429,1
2430,2
2431,8
2432,4
2433,7
2434,0
2435,6
2436,6
2437,5
2438,0
2439,9
2440,5
2441,2
2442,6
2443,0
2444,5
2445,6
2446,7
2447,4
2448,2
2449,5
2450,8
2451,8
2452,1
2453,2
2454,1
2455,6
2456,8
2457,9
2458,8
2459,5
2460,4
2461,8
2462,5
2463,3
2464,2
2465,0
2466,4
2467,8
2468,8
2469,0
2470,7
2471,8
2472,9
2473,7
2474,4
2475,6
2476,8
2477,9
2478,5
2479,5
2480,8
2481,7
2482,9
2483,5
2484,1
2485,9
2486,2
2487,5
2488,3
2489,3
2490,5
2491,9
2492,8
2493,1
2494,2
2495,5
2496,1
2497,0
2498,5
2499,6
2500,6
2501,2
2502,8
2503,8
2504,1
2505,9
2506,5
2507,0
2508,6
2509,9
2510,2
2511,6
2512,2
2513,6
2514,6
2515,6
2516,3
2517,9
2518,7
2519,4
2520,0
2521,2
2522,8
2523,2
2524,3
2525,0
2526,2
2527,8
2528,8
2529,6
2530,7
2531,2
2532,9
2533,0
2534,9
2535,5
2536,7
2537,0
2538,4
2539,9
2540,2
2541,8
2542,5
2543,0
2544,5
2545,0
2546,8
2547,2
2548,2
2549,6
2550,5
2551,6
2552,0
2553,8
2554,5
2555,2
2556,6
2557,2
2558,6
2559,2
2560,9
2561,6
2562,5
2563,8
2564,2
2565,5
2566,7
2567,3
2568,1
2569,0
2570,0
2571,8
2572,3
2573,2
2574,9
2575,6
2576,4
2577,2
2578,5
2579,0
2580,1
2581,9
2582,7
2583,0
2584,6
2585,3
2586,5
2587,0
2588,5
2589,1
2590,4
2591,2
2592,8
2593,8
2594,8
2595,6
2596,0
2597,2
2598,3
2599,0
2600,0
2601,1
2602,6
2603,9
2604,8
2605,5
2606,0
2607,5
2608,2
2609,3
2610,5
2611,8
2612,8
2613,6
2614,8
2615,7
2616,0
2617,0
2618,3
2619,0
2620,1
2621,8
2622,0
2623,5
2624,8
2625,2
2626,0
2627,2
2628,8
2629,3
2630,9
2631,4
2632,6
2633,4
2634,7
2635,4
2636,3
2637,4
2638,5
2639,5
2640,2
2641,7
2642,6
2643,2
2644,4
2645,1
2646,3
2647,0
2648,2
2649,6
2650,9
2651,0
2652,2
2653,8
2654,6
2655,2
2656,7
2657,1
2658,8
2659,8
2660,5
2661,6
2662,0
2663,4
2664,2
2665,1
2666,3
2667,8
2668,0
2669,6
2670,8
2671,5
2672,0
2673,5
2674,8
2675,5
2676,5
2677,0
2678,1
2679,3
2680,8
2681,0
2682,2
2683,3
2684,5
2685,7
2686,7
2687,8
2688,1
2689,6
2690,9
2691,2
2692,8
2693,1
2694,1
2695,2
2696,7
2697,8
2698,5
2699,2
2700,9
2701,8
2702,9
2703,7
2704,8
2705,0
2706,3
2707,5
2708,1
2709,2
2710,7
2711,2
2712,0
2713,8
2714,0
2715,7
2716,3
2717,2
2718,9
2719,9
2720,3
2721,6
2722,6
2723,8
2724,0
2725,8
2726,3
2727,9
2728,7
2729,0
2730,6
2731,9
2732,7
2733,4
2734,5
2735,3
2736,8
2737,8
2738,5
2739,2
2740,2
2741,6
2742,2
2743,9
2744,1
2745,8
2746,6
2747,5
2748,0
2749,3
2750,3
2751,7
2752,6
2753,2
2754,6
2755,7
2756,3
2757,7
2758,9
2759,1
2760,9
2761,9
2762,2
2763,2
2764,1
2765,9
2766,6
2767,0
2768,6
2769,1
2770,0
2771,5
2772,6
2773,5
2774,3
2775,1
2776,9
2777,5
2778,1
2779,6
2780,3
2781,8
2782,1
2783,0
2784,4
2785,2
2786,6
2787,5
2788,6
2789,0
2790,8
2791,7
2792,0
2793,8
2794,0
2795,1
2796,7
2797,2
2798,7
2799,9
2800,1
2801,2
2802,5
2803,3
2804,2
2805,6
2806,7
2807,2
2808,1
2809,3
2810,3
2811,2
2812,0
2813,0
2814,0
2815,3
2816,5
2817,6
2818,5
2819,1
2820,6
2821,3
2822,9
2823,3
2824,7
2825,6
2826,9
2827,5
2828,5
2829,6
2830,6
2831,3
2832,4
2833,8
2834,6
2835,1
2836,8
2837,8
2838,0
2839,2
2840,7
2841,2
2842,6
2843,5
2844,1
2845,5
2846,9
2847,3
2848,9
2849,6
2850,5
2851,6
2852,2
2853,9
2854,2
2855,2
2856,2
2857,3
2858,2
2859,1
2860,3
2861,3
2862,6
2863,4
2864,5
2865,6
2866,1
2867,3
2868,0
2869,8
2870,8
2871,0
2872,1
2873,9
2874,9
2875,0
2876,8
2877,4
2878,3
2879,0
2880,2
2881,5
2882,6
2883,2
2884,6
2885,3
2886,6
2887,8
2888,5
2889,1
2890,9
2891,2
2892,3
2893,8
2894,1
2895,5
2896,8
2897,2
2898,9
2899,4
2900,6
2901,0
2902,9
2903,0
2904,0
2905,0
2906,3
2907,4
2908,7
2909,8
2910,2
2911,8
2912,6
2913,0
2914,5
2915,3
2916,0
2917,6
2918,2
2919,8
2920,8
2921,8
2922,4
2923,2
2924,1
2925,9
2926,9
2927,8
2928,0
2929,0
2930,5
2931,7
2932,9
2933,2
2934,5
2935,8
2936,8
2937,5
2938,5
2939,6
2940,1
2941,5
2942,0
2943,1
2944,1
2945,7
2946,8
2947,9
2948,8
2949,5
2950,9
2951,0
2952,1
2953,0
2954,9
2955,6
2956,0
2957,7
2958,8
2959,0
2960,8
2961,7
2962,8
2963,5
2964,8
2965,6
2966,0
2967,7
2968,8
2969,5
2970,2
2971,6
2972,3
2973,0
2974,1
2975,2
2976,0
2977,3
2978,2
2979,8
2980,5
2981,6
2982,6
2983,9
2984,4
2985,9
2986,0
2987,5
2988,7
2989,5
2990,5
2991,5
2992,1
2993,0
2994,8
2995,2
2996,7
2997,5
